,,,VC01,VC01,VC01,VC01,VC01,VC01,VC02,VC02,VC02,VC02,VC02,VC02,VC03,VC03,VC03,VC03,VC03,VC03,VC04,VC04,VC04,VC04,VC04,VC04,VC05,VC05,VC05,VC05,VC05,VC05,VC07,VC07,VC07,VC07,VC07,VC07,VC08,VC08,VC08,VC08,VC08,VC08,VC09,VC09,VC09,VC09,VC09,VC09,VC10,VC10,VC10,VC10,VC10,VC10,VC11,VC11,VC11,VC11,VC11,VC11,VC12,VC12,VC12,VC12,VC12,VC12,VC13,VC13,VC13,VC13,VC13,VC13,VC14,VC14,VC14,VC14,VC14,VC14,VC16,VC16,VC16,VC16,VC16,VC16,VC17,VC17,VC17,VC17,VC17,VC17,VC19,VC19,VC19,VC19,VC19,VC19,VC20,VC20,VC20,VC20,VC20,VC20,VC21,VC21,VC21,VC21,VC21,VC21,VC23,VC23,VC23,VC23,VC23,VC23,VC24,VC24,VC24,VC24,VC24,VC24,VC25,VC25,VC25,VC25,VC25,VC25,VC27,VC27,VC27,VC27,VC27,VC27,VC28,VC28,VC28,VC28,VC28,VC28,VC29,VC29,VC29,VC29,VC29,VC29,VC31,VC31,VC31,VC31,VC31,VC31,VC32,VC32,VC32,VC32,VC32,VC32,VC33,VC33,VC33,VC33,VC33,VC33,VC37,VC37,VC37,VC37,VC37,VC37,VC38,VC38,VC38,VC38,VC38,VC38,VC39,VC39,VC39,VC39,VC39,VC39,VC40,VC40,VC40,VC40,VC40,VC40,VC44,VC44,VC44,VC44,VC44,VC44,VC45,VC45,VC45,VC45,VC45,VC45,VC46,VC46,VC46,VC46,VC46,VC46,VC47,VC47,VC47,VC47,VC47,VC47,VC48,VC48,VC48,VC48,VC48,VC48,VC49,VC49,VC49,VC49,VC49,VC49,VC52,VC52,VC52,VC52,VC52,VC52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Less than high school graduate,Less than high school graduate,Less than high school graduate,Less than high school graduate,Less than high school graduate,Less than high school graduate,High school graduate (includes equivalency),High school graduate (includes equivalency),High school graduate (includes equivalency),High school graduate (includes equivalency),High school graduate (includes equivalency),High school graduate (includes equivalency),Some college or associate's degree,Some college or associate's degree,Some college or associate's degree,Some college or associate's degree,Some college or associate's degree,Some college or associate's degree,Bachelor's degree or higher,Bachelor's degree or higher,Bachelor's degree or higher,Bachelor's degree or higher,Bachelor's degree or higher,Bachelor's degree or higher,Population 25 years and over with earnings,Population 25 years and over with earnings,Population 25 years and over with earnings,Population 25 years and over with earnings,Population 25 years and over with earnings,Population 25 years and over with earnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03,HC01,HC01,HC02,HC02,HC03,HC03
,,,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female,Total,Total,Male,Male,Female,Female
GEO.id,GEO.id2,GEO.display-label,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE,EST,MOE
Id,Id2,Geography,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error
0500000US47001,47001,"Anderson County, Tennessee",5791,505,3154,471,2637,178,14.0,7.8,16.3,12.7,11.3,9.6,43.7,12.4,56.1,16.3,29.0,17.2,37.3,10.0,27.6,14.4,48.8,16.1,5.0,3.7,0.0,5.8,10.9,8.0,52528,619,24726,479,27802,548,4.8,1.5,4.4,1.6,5.1,2.2,6.4,1.5,6.2,2.0,6.5,2.3,36.9,3.9,37.6,4.9,36.3,4.8,23.2,3.1,20.8,4.0,25.3,4.3,5.7,1.6,4.6,1.7,6.6,2.5,12.3,2.2,14.2,3.4,10.6,2.7,10.7,2.0,12.1,3.0,9.5,2.4,88.8,2.4,89.4,2.8,88.4,3.6,23.1,3.1,26.3,4.2,20.1,3.5,8208,449,4036,314,4172,343,90.8,4.8,87.3,8.9,94.2,6.8,19.8,6.5,15.9,7.8,23.7,7.6,9144,552,4542,315,4602,258,93.7,3.4,94.7,3.7,92.7,4.9,23.0,6.4,26.6,11.6,19.4,8.3,22399,638,10734,444,11665,468,90.7,3.5,92.1,4.6,89.5,4.9,24.2,5.4,27.3,7.3,21.4,5.8,12777,193,5414,68,7363,185,80.8,5.6,81.0,6.9,80.6,6.8,23.1,4.9,31.9,7.4,16.6,6.0,26.7,9.9,20.5,10.3,31.8,14.2,17.6,5.9,19.4,8.4,15.9,5.4,7.5,3.4,4.5,3.5,9.7,4.8,2.7,2.2,2.0,2.4,3.6,3.4,32108,2522,42224,5780,24563,3390,18046,9518,27029,28921,12513,8791,24672,5084,30900,4249,20004,3644,32808,6939,47012,12246,25479,3275,48734,18189,79890,17577,33857,15665,64973,15792,84409,30325,41353,9642,4.4,,,,,
0500000US47009,47009,"Blount County, Tennessee",9903,1077,4865,561,5038,544,25.2,11.1,27.2,12.5,23.4,12.7,30.1,8.0,25.5,10.4,34.6,11.4,38.9,9.5,43.3,14.3,34.6,10.7,5.8,3.9,4.0,4.2,7.4,6.6,85806,1068,40689,1156,45117,454,4.3,1.2,2.9,1.1,5.6,2.0,9.1,2.0,10.0,2.8,8.3,2.0,39.7,3.5,41.8,4.5,37.7,4.2,21.6,2.8,18.3,3.1,24.4,3.9,6.2,1.6,6.7,2.4,5.9,1.9,12.6,1.8,15.1,2.6,10.3,2.3,6.5,1.4,5.1,1.7,7.8,1.9,86.6,2.2,87.1,2.9,86.1,2.4,19.1,2.4,20.3,2.9,18.1,3.1,13209,568,6475,254,6734,465,91.1,6.4,91.7,7.6,90.6,6.3,19.3,8.7,18.7,9.0,19.9,9.6,16538,709,8491,670,8047,230,91.6,3.4,91.9,4.8,91.2,5.1,15.2,5.2,13.9,6.6,16.5,5.8,35942,922,17089,841,18853,374,88.2,3.1,87.8,4.2,88.6,3.5,21.4,3.6,23.0,5.1,20.0,4.3,20117,423,8634,283,11483,458,76.6,4.6,77.5,6.3,75.9,5.7,18.2,4.2,22.3,7.5,15.1,4.9,24.5,8.1,21.2,10.9,27.3,9.1,13.0,3.5,13.1,5.3,12.9,4.3,9.6,3.9,7.5,5.1,11.2,5.5,0.8,1.0,1.1,1.9,0.5,0.8,26427,976,30692,1650,22063,1441,15900,4920,18571,3490,13432,3160,25322,3506,28713,4244,20249,4738,26457,1207,30026,7755,25168,5054,40582,8464,47734,9337,23621,6799,50733,4803,78393,28476,42986,7319,4.0,,,,,
0500000US47011,47011,"Bradley County, Tennessee",11131,781,5155,438,5976,548,14.2,10.8,15.4,13.9,13.2,10.5,28.4,8.9,36.0,12.9,21.9,11.1,45.3,12.0,34.3,13.2,54.9,17.0,12.1,8.4,14.4,12.6,10.1,10.3,65172,797,31104,508,34068,475,8.5,1.9,9.6,2.5,7.5,2.4,12.0,2.5,10.5,3.2,13.4,3.2,33.3,3.3,34.3,4.5,32.4,4.2,22.3,3.6,22.4,4.3,22.3,4.5,6.4,1.5,4.7,1.6,7.9,2.3,10.7,2.2,11.4,3.3,10.0,2.4,6.8,1.6,7.2,2.1,6.4,2.2,79.5,2.7,80.0,3.9,79.1,3.6,17.5,2.7,18.6,3.4,16.4,3.1,11762,464,5918,308,5844,328,84.5,6.2,84.2,6.7,84.8,7.7,21.9,6.4,17.7,7.6,26.2,8.6,13719,481,6776,327,6943,301,86.4,5.2,89.2,7.5,83.7,6.6,17.5,6.0,21.4,9.3,13.7,6.3,25445,558,12354,350,13091,276,83.5,4.2,81.9,6.2,84.9,5.1,18.7,3.7,20.9,4.9,16.7,4.4,14246,409,6056,233,8190,296,61.6,6.9,61.5,9.5,61.6,7.8,11.5,6.1,11.7,7.0,11.3,6.7,25.3,6.6,21.2,9.1,28.9,8.8,15.0,4.4,10.0,4.8,19.8,6.5,14.2,4.5,13.7,5.8,14.6,6.1,3.9,3.0,0.0,3.2,7.9,5.9,25903,1241,29229,2832,22309,2030,22039,5017,21193,8437,23181,4191,21764,1556,27048,4512,18433,4946,23837,3052,26965,6097,21023,5607,42702,6749,53431,13612,35945,8087,56996,10084,60148,16975,48970,9973,3.1,,,,,
0500000US47037,47037,"Davidson County, Tennessee",73753,390,35502,292,38251,247,15.0,2.7,18.4,4.0,11.8,3.3,27.7,3.7,31.0,5.6,24.6,4.2,42.8,4.2,41.0,6.6,44.4,5.2,14.5,2.2,9.6,3.0,19.1,3.3,418090,367,198749,592,219341,609,5.0,0.6,5.2,1.0,4.8,0.7,10.7,0.9,11.3,1.2,10.1,1.1,24.4,1.3,24.5,1.8,24.3,1.4,19.5,1.0,18.1,1.6,20.7,1.3,6.0,0.7,5.8,1.0,6.2,0.9,20.6,1.1,21.0,1.6,20.2,1.3,13.9,0.9,14.1,1.2,13.7,1.1,84.3,1.1,83.6,1.5,85.0,1.2,34.5,1.3,35.1,1.8,33.9,1.5,113565,182,55973,113,57592,146,86.9,1.8,83.3,2.5,90.3,2.2,39.1,2.4,34.0,3.4,44.1,3.2,86132,620,43703,481,42429,270,85.1,2.2,84.4,3.0,85.8,3.4,36.5,2.4,34.1,3.5,38.9,3.7,151973,824,72681,594,79292,535,86.2,1.3,85.6,2.0,86.7,1.7,34.0,2.1,37.0,2.9,31.1,2.5,66420,688,26392,505,40028,617,74.7,2.8,76.9,4.4,73.2,3.1,25.2,2.7,34.0,4.3,19.4,3.0,36.7,4.0,33.6,5.3,39.6,5.1,16.5,2.4,14.4,3.4,18.4,3.4,12.2,1.9,8.3,1.9,15.3,2.8,6.1,1.2,6.3,1.5,5.9,1.5,30825,688,32180,1200,28562,1641,15421,1896,17884,3052,12698,1577,21944,1071,23874,2258,20574,1358,30574,952,32664,2441,27066,1770,41891,1263,49122,5493,39443,3067,53131,2614,61618,3736,49643,4927,4.0,,,,,
0500000US47059,47059,"Greene County, Tennessee",6008,435,3231,324,2777,285,28.8,11.4,31.3,19.7,25.9,18.1,41.8,12.6,49.7,19.9,32.6,17.5,25.9,7.7,16.8,12.5,36.4,12.3,3.6,3.6,2.2,3.7,5.1,6.2,48624,1228,23603,884,25021,898,9.5,2.7,10.7,3.8,8.5,2.7,13.0,2.7,11.6,3.5,14.3,4.1,38.3,4.3,40.1,6.1,36.6,4.4,17.3,2.6,19.0,4.2,15.8,3.1,4.7,1.5,4.3,2.2,5.0,1.8,9.7,2.3,8.4,3.1,11.0,2.9,7.5,2.0,5.9,2.3,9.0,2.9,77.5,3.8,77.7,5.7,77.3,4.3,17.2,2.8,14.3,3.3,19.9,3.8,7436,1021,4125,777,3311,477,88.4,8.2,82.2,13.4,96.2,4.6,22.8,8.1,15.2,8.9,32.3,11.5,8717,788,4237,609,4480,475,77.6,9.6,80.8,12.2,74.6,12.5,19.6,9.1,18.1,11.0,21.0,9.9,20709,1053,10004,661,10705,765,83.6,4.8,81.6,7.5,85.4,4.5,18.1,4.3,15.4,5.3,20.6,5.9,11762,1314,5237,593,6525,916,59.6,7.5,64.0,11.2,56.1,8.8,10.2,3.6,8.2,5.2,11.8,5.3,51.6,11.9,53.5,14.9,49.9,12.9,16.8,6.8,17.6,9.1,15.9,7.4,13.1,5.8,10.5,6.7,15.9,7.3,5.8,5.2,4.4,3.6,6.8,8.1,27296,2731,30902,1773,25032,2781,14296,3878,14468,5911,12273,11311,21471,2690,30267,10117,18563,2838,27896,3735,30587,4513,25621,5480,37877,5869,51330,24436,35304,6022,42227,4154,57873,33656,42019,2928,5.2,,,,,
0500000US47065,47065,"Hamilton County, Tennessee",32751,806,15797,314,16954,726,20.0,4.7,29.3,7.8,11.4,4.7,31.0,5.7,30.6,7.1,31.4,8.1,44.0,5.6,37.8,7.6,49.7,7.8,5.0,2.2,2.4,1.7,7.5,3.4,232024,949,108867,892,123157,768,5.1,0.9,5.3,1.4,5.0,1.1,9.5,1.1,9.6,1.5,9.4,1.3,28.4,1.9,27.7,2.4,28.9,2.4,22.8,1.5,23.4,2.0,22.3,2.0,7.4,0.9,5.8,1.1,8.9,1.4,17.1,1.4,18.4,2.0,16.0,1.4,9.6,1.1,9.7,1.2,9.5,1.5,85.4,1.4,85.0,2.0,85.6,1.7,26.7,1.6,28.1,2.0,25.5,1.8,44844,1305,22458,1059,22386,801,86.7,3.3,84.8,5.2,88.6,3.7,32.5,4.5,29.3,5.3,35.7,6.0,43465,951,21543,847,21922,836,89.7,2.5,87.2,4.1,92.2,3.1,28.3,3.7,27.9,4.8,28.7,4.8,93561,1140,44379,567,49182,804,87.1,2.3,86.4,3.2,87.7,2.5,26.9,2.5,28.0,3.3,25.9,2.9,50154,475,20487,411,29667,425,77.2,2.9,80.1,4.4,75.2,3.4,19.9,2.9,27.2,4.0,14.9,3.1,24.8,4.6,24.4,7.9,25.1,4.8,13.0,2.5,11.5,3.1,14.2,3.1,10.0,2.3,6.9,2.4,12.7,3.4,3.1,1.2,3.0,1.7,3.1,1.5,31396,947,37389,2655,25735,2479,18144,2899,21707,2631,11682,4332,24729,3710,30813,3212,16913,2129,30991,1051,36316,4078,26141,3801,42271,2562,55909,6160,34685,3327,60961,2745,71180,8489,49405,6769,3.7,,,,,
