"Personal income","FIPS","AreaName","2001","2002","2003","2004","2005","2006","2007","2008","2009" 
"1","47000","Tennessee",158442783 ,163227058 ,169829162 ,179011503 ,187679413 ,200226702 ,211342239 ,219160305 ,215819146 
"1","47998","Tennessee Metropolitan Portion",124069085 ,127996344 ,132832831 ,140295377 ,147189713 ,158089707 ,166853870 ,172769609 ,169564935 
"1","47999","Tennessee Non-Metropolitan Portion",34373698 ,35230714 ,36996331 ,38716126 ,40489700 ,42136995 ,44488369 ,46390696 ,46254211 
"1","47001","Anderson, TN",1912135 ,2006019 ,2069618 ,2088892 ,2162502 ,2289668 ,2428499 ,2545065 ,2533690 
"1","47003","Bedford, TN",921216 ,929776 ,1002534 ,1072692 ,1137289 ,1199377 ,1273007 ,1318458 ,1298265 
"1","47005","Benton, TN",328727 ,333925 ,338412 ,342321 ,363007 ,374535 ,396728 ,415282 ,420609 
"1","47007","Bledsoe, TN",224229 ,226045 ,235567 ,247787 ,264374 ,280200 ,292080 ,297282 ,295721 
"1","47009","Blount, TN",2699638 ,2839933 ,3015622 ,3119730 ,3274238 ,3495800 ,3697296 ,3758201 ,3728009 
"1","47011","Bradley, TN",2226119 ,2258388 ,2376398 ,2518681 ,2607347 ,2712277 ,2858316 ,2983428 ,2964034 
"1","47013","Campbell, TN",811089 ,821587 ,854176 ,910037 ,961520 ,971490 ,1037410 ,1078796 ,1072346 
"1","47015","Cannon, TN",307435 ,321288 ,344039 ,347922 ,363480 ,379534 ,400343 ,407255 ,397898 
"1","47017","Carroll, TN",641603 ,650046 ,682896 ,682457 ,726640 ,739614 ,757876 ,793538 ,804626 
"1","47019","Carter, TN",1138555 ,1181036 ,1215029 ,1291077 ,1339113 ,1410916 ,1496727 ,1530019 ,1513892 
"1","47021","Cheatham, TN",938288 ,985697 ,1022646 ,1069577 ,1130017 ,1206770 ,1258683 ,1331967 ,1256024 
"1","47023","Chester, TN",340091 ,343312 ,356819 ,364029 ,380329 ,397131 ,419273 ,432835 ,431317 
"1","47025","Claiborne, TN",626376 ,628213 ,644540 ,681227 ,726693 ,760115 ,804302 ,844759 ,846432 
"1","47027","Clay, TN",160733 ,158093 ,164846 ,174631 ,180438 ,181901 ,187550 ,185157 ,183731 
"1","47029","Cocke, TN",623241 ,646903 ,659363 ,676302 ,706248 ,740038 ,792613 ,831823 ,850784 
"1","47031","Coffee, TN",1190677 ,1273979 ,1359347 ,1416079 ,1466104 ,1522697 ,1606674 ,1696802 ,1676349 
"1","47033","Crockett, TN",331180 ,333006 ,349818 ,343837 ,362205 ,375087 ,390195 ,417295 ,422183 
"1","47035","Cumberland, TN",1063740 ,1077318 ,1136389 ,1194281 ,1271985 ,1386305 ,1495465 ,1565952 ,1558031 
"1","47037","Davidson, TN",20566005 ,21520922 ,22168236 ,23312244 ,24153330 ,26190954 ,27355356 ,28355798 ,27626360 
"1","47039","Decatur, TN",255977 ,253073 ,267368 ,287318 ,301022 ,314581 ,331111 ,339068 ,340933 
"1","47041","DeKalb, TN",390854 ,401351 ,427836 ,436157 ,460820 ,483318 ,511861 ,524733 ,520601 
"1","47043","Dickson, TN",1050425 ,1054314 ,1094073 ,1168974 ,1244785 ,1330175 ,1417140 ,1446108 ,1416846 
"1","47045","Dyer, TN",909345 ,902248 ,950672 ,1008456 ,1040134 ,1078248 ,1145281 ,1198773 ,1174804 
"1","47047","Fayette, TN",828352 ,852978 ,926327 ,972968 ,1064667 ,1194003 ,1287857 ,1391223 ,1366127 
"1","47049","Fentress, TN",340455 ,340106 ,346454 ,379632 ,396439 ,415380 ,445556 ,460401 ,461549 
"1","47051","Franklin, TN",865497 ,853146 ,894480 ,946473 ,993076 ,1031368 ,1102087 ,1154852 ,1145188 
"1","47053","Gibson, TN",1111374 ,1127409 ,1207813 ,1227979 ,1256547 ,1293918 ,1359481 ,1407544 ,1414275 
"1","47055","Giles, TN",686585 ,688345 ,702929 ,709743 ,740094 ,749801 ,796680 ,842862 ,827603 
"1","47057","Grainger, TN",415283 ,434224 ,444846 ,470990 ,495620 ,529315 ,561958 ,586511 ,596368 
"1","47059","Greene, TN",1491052 ,1562504 ,1725194 ,1855254 ,1923166 ,1958379 ,2077485 ,2183618 ,2086274 
"1","47061","Grundy, TN",277574 ,273443 ,284596 ,301186 ,312860 ,310655 ,322009 ,331471 ,334087 
"1","47063","Hamblen, TN",1410041 ,1430056 ,1499855 ,1545727 ,1559066 ,1639103 ,1717098 ,1794988 ,1801418 
"1","47065","Hamilton, TN",9672619 ,9969554 ,10291371 ,10684213 ,11149618 ,12008126 ,12598201 ,12766600 ,12465601 
"1","47067","Hancock, TN",98725 ,100700 ,101319 ,104092 ,108943 ,111804 ,117466 ,123314 ,126399 
"1","47069","Hardeman, TN",500683 ,508998 ,537064 ,554132 ,584291 ,614660 ,655375 ,695005 ,692015 
"1","47071","Hardin, TN",578846 ,579712 ,595540 ,632637 ,665885 ,685341 ,725382 ,768761 ,767389 
"1","47073","Hawkins, TN",1158944 ,1173076 ,1206043 ,1265969 ,1310191 ,1374606 ,1452719 ,1539356 ,1535419 
"1","47075","Haywood, TN",407951 ,399008 ,426077 ,442231 ,463324 ,489715 ,501208 ,531334 ,579257 
"1","47077","Henderson, TN",557552 ,560451 ,590372 ,627426 ,640087 ,657249 ,677200 ,704949 ,692759 
"1","47079","Henry, TN",712941 ,701889 ,727849 ,781667 ,821448 ,837537 ,874430 ,912132 ,924082 
"1","47081","Hickman, TN",410477 ,413063 ,432478 ,462439 ,488510 ,516278 ,553352 ,567788 ,561409 
"1","47083","Houston, TN",161370 ,161309 ,172162 ,181268 ,191507 ,195065 ,207243 ,215688 ,217625 
"1","47085","Humphreys, TN",405719 ,410815 ,425690 ,441486 ,465839 ,487165 ,517593 ,530558 ,525999 
"1","47087","Jackson, TN",231984 ,248671 ,265036 ,268236 ,273886 ,279267 ,292508 ,293501 ,290743 
"1","47089","Jefferson, TN",1040052 ,1049853 ,1090346 ,1130692 ,1176680 ,1249500 ,1335776 ,1406560 ,1394693 
"1","47091","Johnson, TN",279131 ,297236 ,303992 ,323708 ,327472 ,346998 ,379924 ,393433 ,404399 
"1","47093","Knox, TN",11614095 ,11853317 ,12193519 ,12865555 ,13451063 ,14467656 ,15176070 ,15718487 ,15371687 
"1","47095","Lake, TN",108194 ,107959 ,117346 ,125301 ,130893 ,132671 ,141385 ,147145 ,147157 
"1","47097","Lauderdale, TN",492168 ,479483 ,507747 ,509246 ,530469 ,552969 ,579765 ,604852 ,604167 
"1","47099","Lawrence, TN",847219 ,868607 ,918239 ,924361 ,935105 ,936797 ,970365 ,1023453 ,1028617 
"1","47101","Lewis, TN",211022 ,213374 ,222109 ,232544 ,241509 ,251329 ,263096 ,275280 ,273186 
"1","47103","Lincoln, TN",708914 ,727268 ,757228 ,791441 ,847456 ,883513 ,937988 ,985231 ,992065 
"1","47105","Loudon, TN",1041380 ,1099569 ,1169254 ,1269781 ,1343117 ,1447443 ,1574280 ,1662387 ,1630140 
"1","47107","McMinn, TN",1066755 ,1090675 ,1150182 ,1200669 ,1269324 ,1330700 ,1403970 ,1420513 ,1412744 
"1","47109","McNairy, TN",541370 ,551288 ,570498 ,591086 ,614642 ,632519 ,660019 ,677001 ,671656 
"1","47111","Macon, TN",438922 ,442573 ,456700 ,498981 ,526383 ,540688 ,568470 ,583033 ,564826 
"1","47113","Madison, TN",2415165 ,2514665 ,2622166 ,2746313 ,2853079 ,2974594 ,3141853 ,3270232 ,3213652 
"1","47115","Marion, TN",619954 ,622006 ,639059 ,685872 ,727372 ,781445 ,816409 ,843610 ,834045 
"1","47117","Marshall, TN",672096 ,694107 ,680716 ,698336 ,708875 ,728687 ,757993 ,791040 ,766039 
"1","47119","Maury, TN",1858261 ,1965714 ,2095985 ,2096476 ,2123827 ,2254733 ,2309635 ,2446576 ,2395430 
"1","47121","Meigs, TN",218036 ,232482 ,246561 ,259875 ,270740 ,285540 ,299603 ,304684 ,307586 
"1","47123","Monroe, TN",735229 ,767710 ,831371 ,910937 ,967672 ,1027520 ,1083220 ,1101028 ,1080059 
"1","47125","Montgomery, TN",3419143 ,3583838 ,3904431 ,4145134 ,4770261 ,5269410 ,5636488 ,6190129 ,6294899 
"1","47127","Moore, TN",126640 ,128625 ,137903 ,148211 ,157911 ,165820 ,177633 ,189526 ,192109 
"1","47129","Morgan, TN",376500 ,376010 ,381330 ,396282 ,424714 ,445708 ,469424 ,488053 ,485851 
"1","47131","Obion, TN",818729 ,805844 ,833896 ,865313 ,911755 ,896344 ,959663 ,1017716 ,1036211 
"1","47133","Overton, TN",396167 ,405014 ,421671 ,433901 ,452989 ,469402 ,498739 ,524384 ,522519 
"1","47135","Perry, TN",166145 ,161549 ,170928 ,184683 ,193227 ,197830 ,206708 ,206825 ,203719 
"1","47137","Pickett, TN",88178 ,87965 ,91374 ,99830 ,103928 ,106706 ,115053 ,120964 ,120230 
"1","47139","Polk, TN",344231 ,342330 ,349605 ,373598 ,388484 ,397493 ,429227 ,439725 ,429825 
"1","47141","Putnam, TN",1492164 ,1540118 ,1614681 ,1699926 ,1771475 ,1871221 ,2026181 ,2133184 ,2153993 
"1","47143","Rhea, TN",569965 ,603890 ,637916 ,661254 ,678864 ,720254 ,773219 ,793755 ,795098 
"1","47145","Roane, TN",1189657 ,1252805 ,1315164 ,1402651 ,1484501 ,1567646 ,1671069 ,1757379 ,1766578 
"1","47147","Robertson, TN",1433871 ,1470711 ,1550170 ,1676512 ,1786299 ,1901610 ,1998939 ,2127176 ,2035369 
"1","47149","Rutherford, TN",5025532 ,5226102 ,5593296 ,6042873 ,6525057 ,7035126 ,7572255 ,7904371 ,7810675 
"1","47151","Scott, TN",377314 ,382397 ,388954 ,417116 ,432488 ,439040 ,473220 ,482209 ,488505 
"1","47153","Sequatchie, TN",241456 ,242866 ,257998 ,286022 ,310647 ,344272 ,366658 ,393018 ,397226 
"1","47155","Sevier, TN",1767482 ,1952253 ,2038782 ,2165338 ,2343120 ,2535060 ,2672538 ,2755231 ,2755417 
"1","47157","Shelby, TN",29824183 ,30688100 ,31504263 ,33095510 ,34129205 ,36103204 ,37635149 ,38250620 ,37312756 
"1","47159","Smith, TN",411802 ,407366 ,425282 ,452549 ,477363 ,499053 ,535164 ,558299 ,519675 
"1","47161","Stewart, TN",255782 ,260068 ,274523 ,287096 ,313239 ,329195 ,350862 ,370371 ,377466 
"1","47163","Sullivan, TN",3994319 ,4118559 ,4190814 ,4354854 ,4443694 ,4774531 ,5113346 ,5334947 ,5267213 
"1","47165","Sumner, TN",3735302 ,3768921 ,3947644 ,4240655 ,4527163 ,4883961 ,5247825 ,5426127 ,5327541 
"1","47167","Tipton, TN",1254626 ,1269284 ,1332106 ,1423752 ,1539613 ,1652397 ,1767990 ,1897291 ,1930666 
"1","47169","Trousdale, TN",157043 ,159242 ,164480 ,168698 ,177438 ,188418 ,200348 ,209209 ,204005 
"1","47171","Unicoi, TN",390175 ,394201 ,417529 ,454297 ,472528 ,490506 ,518399 ,538479 ,534259 
"1","47173","Union, TN",331166 ,342550 ,347496 ,367033 ,396825 ,418062 ,434225 ,447502 ,449338 
"1","47175","Van Buren, TN",109433 ,113204 ,118500 ,128994 ,132163 ,137187 ,137611 ,144206 ,147693 
"1","47177","Warren, TN",789717 ,802007 ,843119 ,892492 ,928023 ,969243 ,1001329 ,1054543 ,1041998 
"1","47179","Washington, TN",2705065 ,2786806 ,2884072 ,3103380 ,3237443 ,3494337 ,3771443 ,4039939 ,4026916 
"1","47181","Wayne, TN",269233 ,272811 ,279103 ,300742 ,305579 ,314774 ,340724 ,349238 ,351271 
"1","47183","Weakley, TN",747458 ,747119 ,772749 ,811526 ,861858 ,871619 ,912487 ,951363 ,970255 
"1","47185","White, TN",443226 ,451131 ,471948 ,516863 ,533250 ,540355 ,571952 ,588176 ,589000 
"1","47187","Williamson, TN",5515564 ,5689362 ,6041378 ,6742343 ,7482924 ,8473241 ,9217133 ,9610008 ,9441735 
"1","47189","Wilson, TN",2785850 ,2880195 ,3013300 ,3200445 ,3411023 ,3698909 ,3942743 ,4110947 ,4001916 
"1","16860","Chattanooga, TN-GA",13523666 ,13908180 ,14365755 ,14959298 ,15670641 ,16817784 ,17685464 ,18050073 ,17700690 
"1","17300","Clarksville, TN-KY",5595498 ,5878212 ,6343709 ,6699197 ,7569021 ,8233722 ,8673296 ,9387695 ,9484439 
"1","17420","Cleveland, TN",2570350 ,2600718 ,2726003 ,2892279 ,2995831 ,3109770 ,3287543 ,3423153 ,3393859 
"1","27180","Jackson, TN",2755256 ,2857977 ,2978985 ,3110342 ,3233408 ,3371725 ,3561126 ,3703067 ,3644969 
"1","27740","Johnson City, TN",4233795 ,4362043 ,4516630 ,4848754 ,5049084 ,5395759 ,5786569 ,6108437 ,6075067 
"1","28700","Kingsport-Bristol-Bristol, TN-VA",7285945 ,7465593 ,7688025 ,7962050 ,8191156 ,8781490 ,9290227 ,9765425 ,9709775 
"1","28940","Knoxville, TN",17598414 ,18141388 ,18795509 ,19710991 ,20627745 ,22118629 ,23310370 ,24131642 ,23712864 
"1","32820","Memphis, TN-MS-AR",37668033 ,38823782 ,40155930 ,42266762 ,44057365 ,46737394 ,48992950 ,50221968 ,49095310 
"1","34100","Morristown, TN",2865376 ,2914133 ,3035047 ,3147409 ,3231366 ,3417918 ,3614832 ,3788059 ,3792479 
"1","34980","Nashville-Davidson-Murfreesboro-Franklin, TN",42776516 ,44339756 ,46253722 ,49384212 ,52293772 ,56844717 ,60267751 ,62638086 ,61164279 
"1","11940","Athens, TN",1066755 ,1090675 ,1150182 ,1200669 ,1269324 ,1330700 ,1403970 ,1420513 ,1412744 
"1","15140","Brownsville, TN",407951 ,399008 ,426077 ,442231 ,463324 ,489715 ,501208 ,531334 ,579257 
"1","17940","Columbia, TN",1858261 ,1965714 ,2095985 ,2096476 ,2123827 ,2254733 ,2309635 ,2446576 ,2395430 
"1","18260","Cookeville, TN",2120315 ,2193803 ,2301388 ,2402063 ,2498350 ,2619890 ,2817428 ,2951069 ,2967255 
"1","18900","Crossville, TN",1063740 ,1077318 ,1136389 ,1194281 ,1271985 ,1386305 ,1495465 ,1565952 ,1558031 
"1","20540","Dyersburg, TN",909345 ,902248 ,950672 ,1008456 ,1040134 ,1078248 ,1145281 ,1198773 ,1174804 
"1","24620","Greeneville, TN",1491052 ,1562504 ,1725194 ,1855254 ,1923166 ,1958379 ,2077485 ,2183618 ,2086274 
"1","25340","Harriman, TN",1189657 ,1252805 ,1315164 ,1402651 ,1484501 ,1567646 ,1671069 ,1757379 ,1766578 
"1","26480","Humboldt, TN",1111374 ,1127409 ,1207813 ,1227979 ,1256547 ,1293918 ,1359481 ,1407544 ,1414275 
"1","29220","La Follette, TN",811089 ,821587 ,854176 ,910037 ,961520 ,971490 ,1037410 ,1078796 ,1072346 
"1","29980","Lawrenceburg, TN",847219 ,868607 ,918239 ,924361 ,935105 ,936797 ,970365 ,1023453 ,1028617 
"1","30280","Lewisburg, TN",672096 ,694107 ,680716 ,698336 ,708875 ,728687 ,757993 ,791040 ,766039 
"1","32280","Martin, TN",747458 ,747119 ,772749 ,811526 ,861858 ,871619 ,912487 ,951363 ,970255 
"1","32660","McMinnville, TN",789717 ,802007 ,843119 ,892492 ,928023 ,969243 ,1001329 ,1054543 ,1041998 
"1","35460","Newport, TN",623241 ,646903 ,659363 ,676302 ,706248 ,740038 ,792613 ,831823 ,850784 
"1","37540","Paris, TN",712941 ,701889 ,727849 ,781667 ,821448 ,837537 ,874430 ,912132 ,924082 
"1","42940","Sevierville, TN",1767482 ,1952253 ,2038782 ,2165338 ,2343120 ,2535060 ,2672538 ,2755231 ,2755417 
"1","43180","Shelbyville, TN",921216 ,929776 ,1002534 ,1072692 ,1137289 ,1199377 ,1273007 ,1318458 ,1298265 
"1","46100","Tullahoma, TN",2182814 ,2255750 ,2391730 ,2510763 ,2617091 ,2719885 ,2886394 ,3041180 ,3013646 
"1","46460","Union City, TN-KY",981117 ,961550 ,998182 ,1036416 ,1087773 ,1066932 ,1132968 ,1205498 ,1234990 
"1","89174","Chattanooga-Cleveland-Athens, TN-GA",17160771 ,17599573 ,18241940 ,19052246 ,19935796 ,21258254 ,22376977 ,22893739 ,22507293 
"1","89297","Jackson-Humboldt, TN",3866630 ,3985386 ,4186798 ,4338321 ,4489955 ,4665643 ,4920607 ,5110611 ,5059244 
"1","89304","Johnson City-Kingsport-Bristol (Tri-Cities), TN-VA",11519740 ,11827636 ,12204655 ,12810804 ,13240240 ,14177249 ,15076796 ,15873862 ,15784842 
"1","89314","Knoxville-Sevierville-La Follette, TN",24855259 ,25729069 ,26698041 ,28012728 ,29354500 ,31350781 ,33098832 ,34342930 ,33950468 
"1","89400","Nashville-Davidson-Murfreesboro-Columbia, TN",44634777 ,46305470 ,48349707 ,51480688 ,54417599 ,59099450 ,62577386 ,65084662 ,63559709 
"1","89542","Union City-Martin, TN-KY",1728575 ,1708669 ,1770931 ,1847942 ,1949631 ,1938551 ,2045455 ,2156861 ,2205245 
"1","57010","Asheville-Brevard, NC",15667412 ,15855639 ,16107111 ,17325604 ,18342021 ,19729142 ,21100176 ,21902667 ,21723802 
"1","57011","Atlanta-Sandy Springs-Gainesville, GA-AL",198300879 ,202046247 ,208131623 ,219592376 ,235483882 ,251974686 ,267202347 ,274904585 ,267395693 
"1","57076","Huntsville-Decatur, AL",24949498 ,25579842 ,26907443 ,28335994 ,29949054 ,31703156 ,33816836 ,35677907 ,35875631 
"1","57081","Johnson City-Kingsport-Bristol (Tri-Cities), TN-VA",19366289 ,19886190 ,20596798 ,21550946 ,22351714 ,23764588 ,25143764 ,26563722 ,26588522 
"1","57088","Knoxville-Sevierville-La Follette, TN",27592695 ,28511527 ,29582776 ,31084579 ,32598398 ,34742386 ,36686834 ,38060449 ,37687910 
"1","57105","Memphis, TN-MS-AR",53384566 ,54474334 ,56803969 ,59593919 ,62126114 ,65343710 ,68571528 ,70801832 ,69657296 
"1","57116","Nashville-Davidson-Murfreesboro-Columbia, TN",68426457 ,70732035 ,74102381 ,78619892 ,83377376 ,89672335 ,94863175 ,99198886 ,97667009 
"1","57171","Tupelo, MS",11559822 ,11722191 ,11992542 ,12595316 ,13289697 ,13852771 ,14527794 ,15144998 ,15056776 
"Source: Regional Economic Information System, Bureau of Economic Analysis, U.S. Department of Commerce"
"=HYPERLINK(""http://www.bea.gov/regional/docs/footnotes.cfm?tablename=CA1-3"",""CA1-3 Footnotes"")","http://www.bea.gov/regional/docs/footnotes.cfm?tablename=CA1-3"
"Regional Economic Information System"
"Bureau of Economic Analysis"
"'April 2011'"
