Crimes and Clearances by Offense Type,,,,,
Current date: 12/3/2011 6:01:00 PM (Central Standard Time),,,,,
,Measures,Number of Crimes,Estimated Population,"Crime Rate (per 1,000)",
,Offense Type,Drug/Narcotic Violations,Drug/Narcotic Violations,Drug/Narcotic Violations,
Jurisdiction,Incident Date,,,,
Anderson,2001,243,"71,323",3.41,3.407035599
,2002,342,"71,354",4.79,
,2003,501,"71,382",7.02,
,2004,479,"71,338",6.71,
,2005,357,"71,747",4.98,
,2006,393,"72,810",5.4,
,2007,524,"73,322",7.15,
,2008,541,"74,169",7.29,
,2009,743,"74,849",9.93,
,2010,741,"75,129",9.86,
Blount,2001,457,"107,929",4.23,
,2002,291,"109,512",2.66,
,2003,311,"111,091",2.8,
,2004,334,"113,051",2.95,
,2005,419,"115,174",3.64,
,2006,328,"118,037",2.78,
,2007,454,"119,828",3.79,
,2008,440,"121,511",3.62,
,2009,459,"122,784",3.74,
,2010,473,"123,010",3.85,
Bradley,2001,364,"88,859",4.1,
,2002,485,"89,557",5.42,
,2003,610,"90,089",6.77,
,2004,649,"91,162",7.12,
,2005,537,"92,264",5.82,
,2006,418,"93,804",4.46,
,2007,562,"95,497",5.89,
,2008,401,"96,472",4.16,
,2009,436,"97,710",4.46,
,2010,498,"98,963",5.03,
Campbell,2001,187,"39,805",4.7,
,2002,195,"39,839",4.89,
,2003,370,"39,960",9.26,
,2004,274,"40,387",6.78,
,2005,390,"40,412",9.65,
,2006,268,"40,505",6.62,
,2007,264,"40,562",6.51,
,2008,236,"40,936",5.77,
,2009,394,"40,970",9.62,
,2010,403,"40,716",9.9,
Carter,2001,96,"56,875",1.69,
,2002,117,"56,830",2.06,
,2003,128,"58,260",2.2,
,2004,127,"58,412",2.17,
,2005,163,"58,666",2.78,
,2006,180,"58,956",3.05,
,2007,161,"58,938",2.73,
,2008,178,"59,492",2.99,
,2009,204,"59,043",3.46,
,2010,206,"57,424",3.59,
Claiborne,2001,46,"30,108",1.53,
,2002,94,"30,038",3.13,
,2003,166,"30,338",5.47,
,2004,116,"30,555",3.8,
,2005,131,"30,806",4.25,
,2006,148,"30,964",4.78,
,2007,190,"31,105",6.11,
,2008,258,"31,461",8.2,
,2009,217,"31,243",6.95,
,2010,196,"32,213",6.08,
Cocke,2001,81,"33,670",2.41,
,2002,38,"33,982",1.12,
,2003,47,"34,287",1.37,
,2004,82,"34,455",2.38,
,2005,127,"34,708",3.66,
,2006,96,"35,079",2.74,
,2007,113,"35,393",3.19,
,2008,103,"35,688",2.89,
,2009,109,"36,047",3.02,
,2010,146,"35,662",4.09,
Cumberland,2001,201,"47,694",4.21,
,2002,276,"48,597",5.68,
,2003,307,"49,090",6.25,
,2004,447,"49,888",8.96,
,2005,376,"50,859",7.39,
,2006,306,"52,263",5.86,
,2007,294,"53,264",5.52,
,2008,221,"53,590",4.12,
,2009,319,"54,109",5.9,
,2010,368,"56,053",6.57,
Fentress,2001,118,"16,696",7.07,
,2002,61,"16,818",3.63,
,2003,202,"16,848",11.99,
,2004,283,"16,846",16.8,
,2005,113,"17,019",6.64,
,2006,91,"17,334",5.25,
,2007,121,"17,406",6.95,
,2008,140,"17,667",7.92,
,2009,124,"17,677",7.01,
,2010,124,"17,959",6.9,
Grainger,2001,147,"20,831",7.06,
,2002,141,"21,077",6.69,
,2003,161,"21,413",7.52,
,2004,171,"21,702",7.88,
,2005,120,"22,100",5.43,
,2006,128,"22,438",5.7,
,2007,124,"22,610",5.48,
,2008,131,"22,708",5.77,
,2009,135,"22,857",5.91,
,2010,118,"22,657",5.21,
Greene,2001,74,"63,272",1.17,
,2002,75,"63,426",1.18,
,2003,145,"63,665",2.28,
,2004,190,"64,159",2.96,
,2005,149,"64,874",2.3,
,2006,179,"65,391",2.74,
,2007,164,"65,855",2.49,
,2008,120,"66,157",1.81,
,2009,95,"66,282",1.43,
,2010,124,"68,831",1.8,
Hamblen,2001,501,"58,778",8.52,
,2002,345,"58,395",5.91,
,2003,393,"58,738",6.69,
,2004,425,"59,278",7.17,
,2005,592,"60,115",9.85,
,2006,485,"60,875",7.97,
,2007,548,"61,950",8.85,
,2008,425,"62,132",6.84,
,2009,328,"63,033",5.2,
,2010,305,"62,544",4.88,
Hamilton,2001,"1,541","311,628",4.94,
,2002,"1,747","314,524",5.55,
,2003,"1,887","316,875",5.96,
,2004,"2,399","319,905",7.5,
,2005,"2,672","323,740",8.25,
,2006,"2,814","328,551",8.56,
,2007,"2,658","331,117",8.03,
,2008,"2,141","332,848",6.43,
,2009,"2,234","337,175",6.63,
,2010,"2,145","336,463",6.38,
Hancock,2001,12,"6,785",1.77,
,2002,1,"6,748",0.15,
,2003,2,"6,623",0.3,
,2004,0,"6,645",,
,2005,3,"6,694",0.45,
,2006,2,"6,599",0.3,
,2007,5,"6,679",0.75,
,2008,1,"6,693",0.15,
,2009,6,"6,588",0.91,
,2010,32,"6,819",4.69,
Hawkins,2001,56,"54,147",1.03,
,2002,45,"54,505",0.83,
,2003,51,"55,002",0.93,
,2004,61,"55,381",1.1,
,2005,97,"55,967",1.73,
,2006,142,"56,552",2.51,
,2007,153,"57,025",2.68,
,2008,143,"57,477",2.49,
,2009,115,"57,784",1.99,
,2010,111,"56,833",1.95,
Jefferson,2001,203,"45,166",4.49,
,2002,245,"45,737",5.36,
,2003,243,"46,702",5.2,
,2004,285,"47,274",6.03,
,2005,180,"47,889",3.76,
,2006,260,"49,229",5.28,
,2007,287,"50,419",5.69,
,2008,259,"51,074",5.07,
,2009,326,"51,722",6.3,
,2010,329,"51,407",6.4,
Johnson,2001,38,"17,671",2.15,
,2002,31,"17,720",1.75,
,2003,37,"17,893",2.07,
,2004,31,"17,917",1.73,
,2005,24,"18,031",1.33,
,2006,26,"17,922",1.45,
,2007,50,"18,074",2.77,
,2008,26,"18,112",1.44,
,2009,32,"18,006",1.78,
,2010,60,"18,244",3.29,
Knox,2001,"1,549","387,819",3.99,
,2002,"1,719","392,935",4.37,
,2003,"1,830","399,091",4.59,
,2004,"2,226","403,432",5.52,
,2005,"2,550","409,530",6.23,
,2006,"2,857","417,230",6.85,
,2007,"2,903","424,716",6.84,
,2008,"2,767","430,019",6.43,
,2009,"2,664","435,725",6.11,
,2010,"2,477","432,226",5.73,
Loudon,2001,236,"39,965",5.91,
,2002,227,"40,741",5.57,
,2003,224,"41,406",5.41,
,2004,257,"42,139",6.1,
,2005,215,"43,228",4.97,
,2006,192,"44,363",4.33,
,2007,234,"45,346",5.16,
,2008,234,"46,445",5.04,
,2009,222,"46,725",4.75,
,2010,234,"48,556",4.82,
McMinn,2001,288,"49,786",5.78,
,2002,329,"50,052",6.57,
,2003,409,"50,278",8.13,
,2004,336,"50,498",6.65,
,2005,363,"51,092",7.1,
,2006,446,"51,753",8.62,
,2007,413,"52,115",7.92,
,2008,447,"52,511",8.51,
,2009,634,"52,739",12.02,
,2010,440,"52,266",8.42,
Meigs,2001,7,"11,227",0.62,
,2002,12,"11,249",1.07,
,2003,43,"11,243",3.82,
,2004,56,"11,381",4.92,
,2005,36,"11,426",3.15,
,2006,48,"11,565",4.15,
,2007,73,"11,704",6.24,
,2008,41,"11,790",3.48,
,2009,94,"12,108",7.76,
,2010,93,"11,753",7.91,
Monroe,2001,124,"39,567",3.13,
,2002,127,"40,234",3.16,
,2003,174,"40,873",4.26,
,2004,234,"41,871",5.59,
,2005,280,"42,877",6.53,
,2006,225,"43,820",5.13,
,2007,244,"44,815",5.44,
,2008,218,"45,648",4.78,
,2009,167,"45,830",3.64,
,2010,120,"44,519",2.7,
Morgan,2001,47,"19,964",2.35,
,2002,46,"19,994",2.3,
,2003,55,"20,063",2.74,
,2004,25,"20,020",1.25,
,2005,35,"19,275",1.82,
,2006,29,"19,306",1.5,
,2007,51,"19,585",2.6,
,2008,70,"20,404",3.43,
,2009,27,"18,738",1.44,
,2010,58,"21,987",2.64,
Overton,2001,114,"20,181",5.65,
,2002,82,"20,210",4.06,
,2003,73,"20,060",3.64,
,2004,51,"20,358",2.51,
,2005,59,"20,440",2.89,
,2006,85,"20,718",4.1,
,2007,119,"20,943",5.68,
,2008,100,"20,975",4.77,
,2009,127,"21,060",6.03,
,2010,149,"22,083",6.75,
Pickett,2001,16,"4,961",3.23,
,2002,8,"5,019",1.59,
,2003,2,"4,916",0.41,
,2004,6,"4,836",1.24,
,2005,7,"4,811",1.45,
,2006,2,"4,803",0.42,
,2007,1,"4,791",0.21,
,2008,0,"4,801",,
,2009,0,"4,783",,
,2010,14,"5,077",2.76,
Polk,2001,101,"16,218",6.23,
,2002,99,"16,007",6.18,
,2003,161,"15,967",10.08,
,2004,209,"15,777",13.25,
,2005,145,"15,749",9.21,
,2006,179,"15,780",11.34,
,2007,246,"15,726",15.64,
,2008,189,"15,671",12.06,
,2009,201,"15,648",12.85,
,2010,166,"16,825",9.87,
Rhea,2001,155,"28,578",5.42,
,2002,121,"28,829",4.2,
,2003,167,"29,178",5.72,
,2004,133,"29,358",4.53,
,2005,164,"29,764",5.51,
,2006,155,"30,249",5.12,
,2007,204,"30,565",6.67,
,2008,232,"30,781",7.54,
,2009,237,"31,516",7.52,
,2010,248,"31,809",7.8,
Roane,2001,362,"52,044",6.96,
,2002,430,"52,094",8.25,
,2003,386,"52,404",7.37,
,2004,526,"52,624",10,
,2005,482,"52,556",9.17,
,2006,295,"53,084",5.56,
,2007,278,"53,309",5.21,
,2008,341,"53,430",6.38,
,2009,257,"53,508",4.8,
,2010,295,"54,181",5.44,
Scott,2001,157,"21,450",7.32,
,2002,191,"21,532",8.87,
,2003,219,"21,460",10.21,
,2004,212,"21,546",9.84,
,2005,163,"21,681",7.52,
,2006,165,"21,820",7.56,
,2007,154,"21,948",7.02,
,2008,221,"22,039",10.03,
,2009,234,"21,866",10.7,
,2010,173,"22,228",7.78,
Sevier,2001,385,"73,218",5.26,
,2002,373,"74,398",5.01,
,2003,392,"75,636",5.18,
,2004,419,"77,311",5.42,
,2005,358,"79,607",4.5,
,2006,359,"82,075",4.37,
,2007,431,"83,952",5.13,
,2008,546,"84,835",6.44,
,2009,497,"86,243",5.76,
,2010,495,"89,889",5.51,
Sullivan,2001,642,"152,421",4.21,
,2002,561,"152,605",3.68,
,2003,578,"152,392",3.79,
,2004,637,"151,601",4.2,
,2005,774,"151,974",5.09,
,2006,821,"152,505",5.38,
,2007,927,"153,500",6.04,
,2008,"1,023","153,900",6.65,
,2009,852,"154,552",5.51,
,2010,874,"156,823",5.57,
Unicoi,2001,32,"17,559",1.82,
,2002,60,"17,612",3.41,
,2003,83,"17,687",4.69,
,2004,90,"17,633",5.1,
,2005,76,"17,558",4.33,
,2006,204,"17,693",11.53,
,2007,193,"17,702",10.9,
,2008,142,"17,718",8.01,
,2009,202,"17,740",11.39,
,2010,122,"18,313",6.66,
Union,2001,68,"18,283",3.72,
,2002,94,"18,402",5.11,
,2003,80,"18,581",4.31,
,2004,89,"18,570",4.79,
,2005,45,"18,637",2.41,
,2006,46,"18,787",2.45,
,2007,52,"18,931",2.75,
,2008,41,"19,008",2.16,
,2009,54,"19,164",2.82,
,2010,69,"19,109",3.61,
Washington,2001,399,"107,651",3.71,
,2002,388,"109,294",3.55,
,2003,365,"110,172",3.31,
,2004,473,"111,133",4.26,
,2005,575,"112,664",5.1,
,2006,572,"114,895",4.98,
,2007,550,"116,717",4.71,
,2008,504,"118,639",4.25,
,2009,517,"120,598",4.29,
,2010,507,"122,979",4.12,
Bedford,2001,76,"38,538",1.97,
,2002,115,"39,185",2.93,
,2003,131,"40,002",3.27,
,2004,113,"40,981",2.76,
,2005,122,"42,147",2.89,
,2006,116,"43,444",2.67,
,2007,146,"44,531",3.28,
,2008,130,"44,696",2.91,
,2009,178,"45,947",3.87,
,2010,165,"45,058",3.66,
Bledsoe,2001,27,"12,476",2.16,
,2002,33,"12,457",2.65,
,2003,30,"12,523",2.4,
,2004,37,"12,634",2.93,
,2005,31,"12,702",2.44,
,2006,17,"12,867",1.32,
,2007,30,"13,056",2.3,
,2008,18,"13,142",1.37,
,2009,15,"12,967",1.16,
,2010,35,"12,876",2.72,
Cannon,2001,33,"12,987",2.54,
,2002,56,"12,961",4.32,
,2003,74,"13,009",5.69,
,2004,73,"13,103",5.57,
,2005,81,"13,136",6.17,
,2006,80,"13,266",6.03,
,2007,63,"13,430",4.69,
,2008,76,"13,804",5.51,
,2009,63,"13,860",4.55,
,2010,66,"13,801",4.78,
Cheatham,2001,48,"36,551",1.31,
,2002,80,"36,940",2.17,
,2003,125,"37,166",3.36,
,2004,135,"37,580",3.59,
,2005,166,"38,037",4.36,
,2006,156,"38,615",4.04,
,2007,209,"39,148",5.34,
,2008,188,"39,396",4.77,
,2009,210,"39,876",5.27,
,2010,157,"39,105",4.01,
Clay,2001,20,"7,938",2.52,
,2002,41,"7,945",5.16,
,2003,78,"7,927",9.84,
,2004,83,"7,966",10.42,
,2005,23,"7,973",2.88,
,2006,28,"7,997",3.5,
,2007,58,"7,923",7.32,
,2008,31,"7,794",3.98,
,2009,53,"7,895",6.71,
,2010,54,"7,861",6.87,
Coffee,2001,202,"48,554",4.16,
,2002,205,"49,013",4.18,
,2003,295,"49,494",5.96,
,2004,363,"49,930",7.27,
,2005,364,"50,637",7.19,
,2006,390,"51,400",7.59,
,2007,453,"51,739",8.76,
,2008,385,"52,134",7.38,
,2009,475,"52,521",9.04,
,2010,644,"52,796",12.2,
Davidson,2001,"2,984","578,527",5.16,
,2002,"3,881","581,978",6.67,
,2003,"4,967","588,126",8.45,
,2004,"5,359","596,961",8.98,
,2005,"6,303","607,413",10.38,
,2006,"5,857","614,609",9.53,
,2007,"7,691","621,384",12.38,
,2008,"7,349","626,144",11.74,
,2009,"7,734","635,710",12.17,
,2010,"7,750","626,681",12.37,
DeKalb,2001,70,"17,533",3.99,
,2002,108,"17,734",6.09,
,2003,120,"17,952",6.68,
,2004,114,"18,147",6.28,
,2005,255,"18,257",13.97,
,2006,131,"18,423",7.11,
,2007,231,"18,588",12.43,
,2008,160,"18,694",8.56,
,2009,142,"18,954",7.49,
,2010,188,"18,723",10.04,
Franklin,2001,336,"39,628",8.48,
,2002,267,"39,964",6.68,
,2003,347,"40,143",8.64,
,2004,258,"40,354",6.39,
,2005,297,"40,529",7.33,
,2006,257,"40,888",6.29,
,2007,229,"41,190",5.56,
,2008,237,"41,165",5.76,
,2009,303,"41,310",7.33,
,2010,247,"41,052",6.02,
Giles,2001,102,"29,559",3.45,
,2002,153,"29,365",5.21,
,2003,164,"29,126",5.63,
,2004,207,"29,048",7.13,
,2005,230,"29,054",7.92,
,2006,215,"29,054",7.4,
,2007,323,"29,011",11.13,
,2008,233,"29,184",7.98,
,2009,176,"29,082",6.05,
,2010,149,"29,485",5.05,
Grundy,2001,36,"14,220",2.53,
,2002,20,"14,256",1.4,
,2003,27,"14,228",1.9,
,2004,32,"14,310",2.24,
,2005,25,"14,330",1.74,
,2006,33,"14,295",2.31,
,2007,41,"14,311",2.86,
,2008,24,"14,220",1.69,
,2009,38,"14,130",2.69,
,2010,37,"13,703",2.7,
Jackson,2001,19,"11,116",1.71,
,2002,30,"11,092",2.7,
,2003,74,"11,079",6.68,
,2004,109,"11,069",9.85,
,2005,77,"10,979",7.01,
,2006,116,"10,841",10.7,
,2007,37,"10,850",3.41,
,2008,68,"10,847",6.27,
,2009,52,"10,875",4.78,
,2010,44,"11,638",3.78,
Lincoln,2001,124,"31,564",3.93,
,2002,116,"31,616",3.67,
,2003,90,"31,746",2.84,
,2004,134,"31,765",4.22,
,2005,115,"32,121",3.58,
,2006,113,"32,434",3.48,
,2007,162,"32,733",4.95,
