Crimes and Clearances by Offense Type,,,,,
,2008,183,"33,116",5.53,
,2009,150,"33,374",4.49,
,2010,106,"33,361",3.18,
Macon,2001,73,"20,811",3.51,
,2002,58,"20,771",2.79,
,2003,82,"20,897",3.92,
,2004,82,"21,131",3.88,
,2005,101,"21,236",4.76,
,2006,72,"21,544",3.34,
,2007,94,"21,695",4.33,
,2008,87,"21,838",3.98,
,2009,64,"22,057",2.9,
,2010,80,"22,248",3.6,
Marion,2001,136,"27,822",4.89,
,2002,177,"27,806",6.37,
,2003,154,"27,930",5.51,
,2004,142,"27,737",5.12,
,2005,103,"27,699",3.72,
,2006,131,"27,934",4.69,
,2007,140,"28,019",5,
,2008,154,"28,247",5.45,
,2009,111,"28,068",3.95,
,2010,123,"28,237",4.36,
Marshall,2001,75,"27,132",2.76,
,2002,121,"27,291",4.43,
,2003,72,"27,427",2.63,
,2004,90,"27,776",3.24,
,2005,57,"28,093",2.03,
,2006,67,"28,716",2.33,
,2007,86,"29,382",2.93,
,2008,98,"29,731",3.3,
,2009,60,"30,279",1.98,
,2010,51,"30,617",1.67,
Maury,2001,398,"70,161",5.67,
,2002,368,"71,265",5.16,
,2003,587,"72,754",8.07,
,2004,662,"74,235",8.92,
,2005,637,"75,639",8.42,
,2006,761,"77,860",9.77,
,2007,962,"80,420",11.96,
,2008,851,"81,938",10.39,
,2009,"1,057","84,302",12.54,
,2010,858,"80,956",10.6,
Montgomery,2001,539,"135,712",3.97,
,2002,623,"136,811",4.55,
,2003,732,"138,915",5.27,
,2004,730,"141,464",5.16,
,2005,914,"147,789",6.18,
,2006,"1,031","148,333",6.95,
,2007,"1,125","154,860",7.26,
,2008,867,"154,756",5.6,
,2009,918,"160,978",5.7,
,2010,"1,020","172,331",5.92,
Moore,2001,30,"5,789",5.18,
,2002,15,"5,911",2.54,
,2003,27,"5,857",4.61,
,2004,16,"5,923",2.7,
,2005,5,"5,982",0.84,
,2006,8,"5,985",1.34,
,2007,5,"6,043",0.83,
,2008,6,"6,195",0.97,
,2009,22,"6,096",3.61,
,2010,16,"6,362",2.51,
Putnam,2001,383,"63,227",6.06,
,2002,275,"64,205",4.28,
,2003,373,"65,036",5.74,
,2004,397,"66,037",6.01,
,2005,272,"67,124",4.05,
,2006,360,"68,834",5.23,
,2007,360,"69,933",5.15,
,2008,397,"71,160",5.58,
,2009,379,"72,431",5.23,
,2010,407,"72,321",5.63,
Robertson,2001,290,"55,962",5.18,
,2002,239,"56,954",4.2,
,2003,275,"57,874",4.75,
,2004,246,"58,871",4.18,
,2005,257,"60,019",4.28,
,2006,234,"61,928",3.78,
,2007,263,"63,652",4.13,
,2008,286,"64,898",4.41,
,2009,264,"66,581",3.97,
,2010,233,"66,283",3.52,
Rutherford,2001,"1,299","189,690",6.85,
,2002,"1,171","196,074",5.97,
,2003,"1,503","202,672",7.42,
,2004,"1,505","210,774",7.14,
,2005,"1,643","219,976",7.47,
,2006,"1,540","231,510",6.65,
,2007,"1,734","242,005",7.17,
,2008,"1,145","249,270",4.59,
,2009,"1,415","257,048",5.5,
,2010,"1,408","262,604",5.36,
Sequatchie,2001,52,"11,540",4.51,
,2002,46,"11,772",3.91,
,2003,63,"12,044",5.23,
,2004,14,"12,362",1.13,
,2005,46,"12,710",3.62,
,2006,32,"13,125",2.44,
,2007,40,"13,464",2.97,
,2008,63,"13,580",4.64,
,2009,117,"13,915",8.41,
,2010,74,"14,112",5.24,
Smith,2001,32,"17,962",1.78,
,2002,26,"18,096",1.44,
,2003,40,"18,208",2.2,
,2004,37,"18,263",2.03,
,2005,77,"18,466",4.17,
,2006,46,"18,663",2.46,
,2007,77,"18,857",4.08,
,2008,99,"19,107",5.18,
,2009,65,"19,201",3.39,
,2010,61,"19,166",3.18,
Sumner,2001,793,"133,631",5.93,
,2002,792,"136,009",5.82,
,2003,"1,008","137,950",7.31,
,2004,"1,112","140,853",7.89,
,2005,"1,411","143,782",9.81,
,2006,"1,465","148,547",9.86,
,2007,"1,484","152,578",9.73,
,2008,"1,214","155,474",7.81,
,2009,"1,225","158,759",7.72,
,2010,982,"160,645",6.11,
Trousdale,2001,50,"7,288",6.86,
,2002,33,"7,287",4.53,
,2003,44,"7,264",6.06,
,2004,82,"7,301",11.23,
,2005,61,"7,433",8.21,
,2006,29,"7,531",3.85,
,2007,35,"7,709",4.54,
,2008,35,"7,822",4.47,
,2009,21,"7,922",2.65,
,2010,17,"7,870",2.16,
Van Buren,2001,26,"5,470",4.75,
,2002,9,"5,491",1.64,
,2003,14,"5,390",2.6,
,2004,50,"5,377",9.3,
,2005,15,"5,369",2.79,
,2006,28,"5,350",5.23,
,2007,14,"5,428",2.58,
,2008,4,"5,481",0.73,
,2009,8,"5,480",1.46,
,2010,32,"5,548",5.77,
Warren,2001,297,"38,682",7.68,
,2002,258,"38,691",6.67,
,2003,183,"39,072",4.68,
,2004,196,"39,184",5,
,2005,149,"39,372",3.78,
,2006,130,"39,652",3.28,
,2007,188,"39,910",4.71,
,2008,195,"39,842",4.89,
,2009,210,"40,481",5.19,
,2010,283,"39,839",7.1,
White,2001,89,"23,408",3.8,
,2002,97,"23,554",4.12,
,2003,124,"23,608",5.25,
,2004,103,"23,885",4.31,
,2005,66,"24,254",2.72,
,2006,68,"24,592",2.77,
,2007,49,"24,966",1.96,
,2008,61,"25,129",2.43,
,2009,84,"25,444",3.3,
,2010,138,"25,841",5.34,
Williamson,2001,366,"132,234",2.77,
,2002,409,"136,335",3,
,2003,559,"140,826",3.97,
,2004,480,"146,014",3.29,
,2005,447,"152,208",2.94,
,2006,534,"159,540",3.35,
,2007,545,"166,732",3.27,
,2008,493,"171,452",2.88,
,2009,534,"176,838",3.02,
,2010,621,"183,182",3.39,
Wilson,2001,477,"91,051",5.24,
,2002,538,"93,035",5.78,
,2003,510,"94,836",5.38,
,2004,557,"97,013",5.74,
,2005,674,"99,762",6.76,
,2006,850,"103,446",8.22,
,2007,826,"106,535",7.75,
,2008,697,"109,803",6.35,
,2009,680,"112,377",6.05,
,2010,695,"113,993",6.1,
Benton,2001,92,"16,626",5.53,
,2002,91,"16,479",5.52,
,2003,113,"16,381",6.9,
,2004,134,"16,322",8.21,
,2005,148,"16,265",9.1,
,2006,145,"16,139",8.98,
,2007,116,"16,152",7.18,
,2008,118,"16,193",7.29,
,2009,82,"16,025",5.12,
,2010,78,"16,489",4.73,
Carroll,2001,99,"29,512",3.35,
,2002,147,"29,215",5.03,
,2003,217,"29,205",7.43,
,2004,230,"29,099",7.9,
,2005,223,"28,695",7.77,
,2006,161,"28,775",5.6,
,2007,169,"28,783",5.87,
,2008,137,"28,719",4.77,
,2009,164,"28,517",5.75,
,2010,171,"28,522",6,
Chester,2001,43,"15,845",2.71,
,2002,76,"15,857",4.79,
,2003,64,"15,549",4.12,
,2004,68,"15,793",4.31,
,2005,59,"15,879",3.72,
,2006,65,"15,978",4.07,
,2007,107,"16,078",6.66,
,2008,56,"16,309",3.43,
,2009,35,"16,312",2.15,
,2010,67,"17,131",3.91,
Crockett,2001,30,"14,536",2.06,
,2002,37,"14,462",2.56,
,2003,35,"14,318",2.44,
,2004,37,"14,372",2.57,
,2005,23,"14,354",1.6,
,2006,25,"14,333",1.74,
,2007,17,"14,403",1.18,
,2008,11,"14,186",0.78,
,2009,20,"14,492",1.38,
,2010,26,"14,586",1.78,
Decatur,2001,20,"11,671",1.71,
,2002,31,"11,604",2.67,
,2003,54,"11,503",4.69,
,2004,45,"11,523",3.91,
,2005,21,"11,428",1.84,
,2006,26,"11,364",2.29,
,2007,26,"11,505",2.26,
,2008,28,"11,288",2.48,
,2009,43,"11,525",3.73,
,2010,17,"11,757",1.45,
Dickson,2001,192,"43,866",4.38,
,2002,142,"44,344",3.2,
,2003,178,"44,849",3.97,
,2004,205,"45,211",4.53,
,2005,203,"45,705",4.44,
,2006,159,"46,439",3.42,
,2007,130,"47,411",2.74,
,2008,126,"47,884",2.63,
,2009,113,"48,230",2.34,
,2010,127,"49,666",2.56,
Dyer,2001,93,"37,108",2.51,
,2002,287,"37,068",7.74,
,2003,314,"37,161",8.45,
,2004,284,"37,291",7.62,
,2005,267,"37,586",7.1,
,2006,325,"37,689",8.62,
,2007,455,"37,680",12.08,
,2008,295,"37,600",7.85,
,2009,415,"37,811",10.98,
,2010,377,"38,335",9.83,
Fayette,2001,131,"30,191",4.34,
,2002,113,"31,016",3.64,
,2003,151,"32,023",4.72,
,2004,175,"33,137",5.28,
,2005,277,"33,993",8.15,
,2006,217,"35,877",6.05,
,2007,287,"37,218",7.71,
,2008,218,"38,173",5.71,
,2009,138,"38,785",3.56,
,2010,192,"38,413",5,
Gibson,2001,240,"47,999",5,
,2002,287,"47,908",5.99,
,2003,289,"47,690",6.06,
,2004,301,"47,792",6.3,
,2005,230,"47,856",4.81,
,2006,186,"48,022",3.87,
,2007,215,"48,435",4.44,
,2008,163,"49,257",3.31,
,2009,120,"49,468",2.43,
,2010,167,"49,683",3.36,
Hardeman,2001,99,"28,127",3.52,
,2002,138,"28,071",4.92,
,2003,162,"27,887",5.81,
,2004,211,"27,803",7.59,
,2005,189,"27,795",6.8,
,2006,163,"27,779",5.87,
,2007,149,"27,805",5.36,
,2008,153,"27,848",5.49,
,2009,106,"27,613",3.84,
,2010,104,"27,253",3.82,
Hardin,2001,107,"25,766",4.15,
,2002,93,"25,811",3.6,
,2003,113,"25,718",4.39,
,2004,156,"25,598",6.09,
,2005,132,"25,811",5.11,
,2006,146,"25,990",5.62,
,2007,112,"26,149",4.28,
,2008,107,"26,227",4.08,
,2009,168,"26,258",6.4,
,2010,132,"26,026",5.07,
Haywood,2001,260,"19,844",13.1,
,2002,234,"19,547",11.97,
,2003,162,"19,472",8.32,
,2004,183,"19,590",9.34,
,2005,111,"19,402",5.72,
,2006,87,"19,299",4.51,
,2007,99,"19,165",5.17,
,2008,71,"19,024",3.73,
,2009,82,"18,881",4.34,
,2010,109,"18,787",5.8,
Henderson,2001,139,"25,661",5.42,
,2002,117,"25,767",4.54,
,2003,151,"25,832",5.85,
,2004,147,"25,892",5.68,
,2005,109,"26,137",4.17,
,2006,133,"26,523",5.01,
,2007,155,"26,759",5.79,
,2008,207,"26,916",7.69,
,2009,148,"27,037",5.47,
,2010,177,"27,769",6.37,
Henry,2001,249,"31,169",7.99,
,2002,213,"31,258",6.81,
,2003,230,"31,052",7.41,
,2004,262,"31,077",8.43,
,2005,217,"31,294",6.93,
,2006,245,"31,399",7.8,
,2007,229,"31,517",7.27,
,2008,248,"31,770",7.81,
,2009,225,"31,876",7.06,
,2010,303,"32,330",9.37,
Hickman,2001,19,"22,703",0.84,
,2002,34,"23,050",1.48,
,2003,56,"23,066",2.43,
,2004,32,"23,377",1.37,
,2005,58,"23,365",2.48,
,2006,108,"23,518",4.59,
,2007,122,"23,784",5.13,
,2008,121,"23,841",5.08,
,2009,114,"23,805",4.79,
,2010,149,"24,690",6.03,
Houston,2001,5,"8,031",0.62,
,2002,11,"7,985",1.38,
,2003,15,"8,000",1.88,
,2004,43,"7,879",5.46,
,2005,21,"7,939",2.65,
,2006,16,"7,936",2.02,
,2007,62,"8,053",7.7,
,2008,55,"8,137",6.76,
,2009,35,"8,154",4.29,
,2010,8,"8,426",0.95,
Humphreys,2001,66,"18,038",3.66,
,2002,82,"17,935",4.57,
,2003,200,"17,902",11.17,
,2004,262,"17,842",14.68,
,2005,283,"17,904",15.81,
,2006,207,"18,098",11.44,
,2007,189,"18,258",10.35,
,2008,110,"18,149",6.06,
,2009,172,"18,274",9.41,
,2010,139,"18,538",7.5,
Lake,2001,25,"7,955",3.14,
,2002,33,"7,882",4.19,
,2003,28,"7,829",3.58,
,2004,26,"7,616",3.41,
,2005,33,"7,511",4.39,
,2006,45,"7,454",6.04,
,2007,20,"7,412",2.7,
,2008,38,"7,323",5.19,
,2009,31,"7,303",4.24,
,2010,17,"7,832",2.17,
Lauderdale,2001,100,"27,166",3.68,
,2002,73,"27,075",2.7,
,2003,63,"26,907",2.34,
,2004,65,"26,637",2.44,
,2005,88,"26,587",3.31,
,2006,127,"26,582",4.78,
,2007,95,"26,599",3.57,
,2008,91,"26,692",3.41,
,2009,96,"26,471",3.63,
,2010,63,"27,815",2.26,
Lawrence,2001,183,"39,993",4.58,
,2002,466,"40,492",11.51,
,2003,606,"40,464",14.98,
,2004,460,"40,484",11.36,
,2005,515,"40,641",12.67,
,2006,400,"40,595",9.85,
,2007,416,"40,884",10.18,
,2008,377,"40,954",9.21,
,2009,373,"41,314",9.03,
,2010,432,"41,869",10.32,
Lewis,2001,51,"11,393",4.48,
,2002,85,"11,393",7.46,
,2003,72,"11,398",6.32,
,2004,70,"11,372",6.16,
,2005,43,"11,333",3.79,
,2006,60,"11,436",5.25,
,2007,46,"11,528",3.99,
,2008,35,"11,564",3.03,
,2009,56,"11,521",4.86,
,2010,120,"12,161",9.87,
Madison,2001,671,"92,972",7.22,
,2002,672,"93,483",7.19,
,2003,562,"93,710",6,
,2004,570,"94,208",6.05,
,2005,641,"94,893",6.75,
,2006,715,"96,182",7.43,
,2007,547,"96,616",5.66,
,2008,636,"96,376",6.6,
,2009,844,"97,317",8.67,
,2010,673,"98,294",6.85,
McNairy,2001,71,"24,587",2.89,
,2002,40,"24,581",1.63,
,2003,130,"24,726",5.26,
,2004,192,"24,834",7.73,
,2005,152,"25,038",6.07,
,2006,187,"25,318",7.39,
,2007,79,"25,398",3.11,
,2008,48,"25,724",1.87,
,2009,40,"25,796",1.55,
,2010,114,"26,075",4.37,
Obion,2001,108,"32,300",3.34,
,2002,101,"32,229",3.13,
,2003,131,"32,155",4.07,
,2004,105,"32,090",3.27,
,2005,84,"31,860",2.64,
,2006,133,"31,618",4.21,
,2007,171,"31,575",5.42,
,2008,153,"31,375",4.88,
,2009,116,"31,431",3.69,
,2010,98,"31,807",3.08,
Perry,2001,7,"7,497",0.93,
,2002,8,"7,543",1.06,
,2003,18,"7,620",2.36,
,2004,18,"7,594",2.37,
,2005,11,"7,587",1.45,
,2006,16,"7,607",2.1,
,2007,48,"7,678",6.25,
,2008,11,"7,753",1.42,
,2009,11,"7,826",1.41,
,2010,28,"7,915",3.54,
Shelby,2001,"4,687","899,543",5.21,
,2002,"4,393","902,605",4.87,
,2003,"5,145","906,280",5.68,
,2004,"5,626","908,922",6.19,
,2005,"6,488","912,418",7.11,
,2006,"6,827","919,179",7.43,
,2007,"7,514","919,964",8.17,
,2008,"6,505","906,825",7.17,
,2009,"6,655","920,232",7.23,
,2010,"6,928","927,644",7.47,
Stewart,2001,31,"12,555",2.47,
,2002,11,"12,679",0.87,
,2003,18,"12,717",1.42,
,2004,27,"12,669",2.13,
,2005,33,"12,870",2.56,
,2006,25,"12,886",1.94,
,2007,40,"13,037",3.07,
,2008,41,"13,226",3.1,
,2009,41,"13,340",3.07,
,2010,27,"13,324",2.03,
Tipton,2001,168,"52,517",3.2,
,2002,324,"53,064",6.11,
,2003,390,"53,575",7.28,
,2004,314,"53,942",5.82,
,2005,403,"55,202",7.3,
,2006,440,"56,460",7.79,
,2007,439,"57,719",7.61,
,2008,408,"58,706",6.95,
,2009,382,"59,495",6.42,
,2010,417,"61,081",6.83,
Wayne,2001,41,"17,029",2.41,
,2002,38,"16,965",2.24,
,2003,72,"16,845",4.27,
,2004,82,"16,761",4.89,
,2005,89,"16,696",5.33,
,2006,127,"16,664",7.62,
,2007,172,"16,575",10.38,
,2008,171,"16,614",10.29,
,2009,219,"16,506",13.27,
,2010,72,"17,021",4.23,
Weakley,2001,146,"34,351",4.25,
,2002,145,"34,208",4.24,
,2003,144,"33,944",4.24,
,2004,273,"33,544",8.14,
,2005,198,"33,542",5.9,
,2006,144,"33,336",4.32,
,2007,175,"33,231",5.27,
,2008,143,"33,375",4.28,
,2009,148,"33,459",4.42,
,2010,212,"35,021",6.05,
