County,Year,Labor Force,Employed,Unemployed,Unemployment Rate
Anderson,2001,"34,442","32,805","1,637",4.8
Anderson,2002,"34,675","33,020","1,655",4.8
Anderson,2003,"34,770","32,928","1,842",5.3
Anderson,2004,"34,744","33,030","1,714",4.9
Anderson,2005,"34,933","33,131","1,802",5.2
Anderson,2006,"35,738","34,042","1,696",4.7
Anderson,2007,"35,386","33,825","1,561",4.4
Anderson,2008,"35,798","33,708","2,090",5.8
Anderson,2009,"36,043","32,501","3,542",9.8
Anderson,2010,"36,211","32,961","3,250",9
Bedford,2001,"19,880","18,837","1,043",5.2
Bedford,2002,"19,967","18,862","1,105",5.5
Bedford,2003,"20,889","19,456","1,433",6.9
Bedford,2004,"21,068","19,923","1,145",5.4
Bedford,2005,"21,693","20,515","1,178",5.4
Bedford,2006,"22,152","20,989","1,163",5.3
Bedford,2007,"22,675","21,540","1,135",5
Bedford,2008,"22,488","20,958","1,530",6.8
Bedford,2009,"22,413","19,691","2,722",12.1
Bedford,2010,"22,945","20,285","2,660",11.6
Benton,2001,"7,113","6,592",521,7.3
Benton,2002,"6,978","6,460",518,7.4
Benton,2003,"6,983","6,308",675,9.7
Benton,2004,"6,860","6,278",582,8.5
Benton,2005,"6,819","6,254",565,8.3
Benton,2006,"6,945","6,448",497,7.2
Benton,2007,"6,910","6,472",438,6.3
Benton,2008,"7,059","6,440",619,8.8
Benton,2009,"7,052","6,078",974,13.8
Benton,2010,"7,076","6,192",884,12.5
Bledsoe,2001,"4,965","4,719",246,5
Bledsoe,2002,"5,089","4,791",298,5.9
Bledsoe,2003,"5,013","4,634",379,7.6
Bledsoe,2004,"4,786","4,424",362,7.6
Bledsoe,2005,"4,665","4,298",367,7.9
Bledsoe,2006,"4,864","4,547",317,6.5
Bledsoe,2007,"4,877","4,583",294,6
Bledsoe,2008,"4,923","4,508",415,8.4
Bledsoe,2009,"4,930","4,243",687,13.9
Bledsoe,2010,"4,896","4,269",627,12.8
Blount,2001,"55,864","53,459","2,405",4.3
Blount,2002,"56,933","54,468","2,465",4.3
Blount,2003,"57,621","54,987","2,634",4.6
Blount,2004,"58,571","56,059","2,512",4.3
Blount,2005,"59,769","56,962","2,807",4.7
Blount,2006,"61,616","58,937","2,679",4.3
Blount,2007,"62,021","59,476","2,545",4.1
Blount,2008,"63,443","59,523","3,920",6.2
Blount,2009,"63,713","57,465","6,248",9.8
Blount,2010,"63,591","58,278","5,313",8.4
Bradley,2001,"44,962","43,073","1,889",4.2
Bradley,2002,"44,851","42,628","2,223",5
Bradley,2003,"45,362","42,992","2,370",5.2
Bradley,2004,"46,191","43,852","2,339",5.1
Bradley,2005,"46,838","44,374","2,464",5.3
Bradley,2006,"48,016","45,605","2,411",5
Bradley,2007,"47,656","45,432","2,224",4.7
Bradley,2008,"47,562","44,513","3,049",6.4
Bradley,2009,"47,661","43,168","4,493",9.4
Bradley,2010,"47,906","43,605","4,301",9
Campbell,2001,"16,245","15,213","1,032",6.4
Campbell,2002,"16,297","15,210","1,087",6.7
Campbell,2003,"16,546","15,384","1,162",7
Campbell,2004,"16,908","15,888","1,020",6
Campbell,2005,"16,888","15,881","1,007",6
Campbell,2006,"16,866","15,833","1,033",6.1
Campbell,2007,"16,815","15,882",933,5.5
Campbell,2008,"16,990","15,667","1,323",7.8
Campbell,2009,"16,969","14,747","2,222",13.1
Campbell,2010,"16,718","14,692","2,026",12.1
Cannon,2001,"6,385","6,120",265,4.2
Cannon,2002,"6,300","6,003",297,4.7
Cannon,2003,"6,351","6,029",322,5.1
Cannon,2004,"6,365","6,065",300,4.7
Cannon,2005,"6,459","6,119",340,5.3
Cannon,2006,"6,563","6,230",333,5.1
Cannon,2007,"6,357","6,036",321,5
Cannon,2008,"6,595","6,108",487,7.4
Cannon,2009,"6,590","5,805",785,11.9
Cannon,2010,"6,533","5,911",622,9.5
Carroll,2001,"13,918","12,871","1,047",7.5
Carroll,2002,"13,850","12,567","1,283",9.3
Carroll,2003,"13,869","12,567","1,302",9.4
Carroll,2004,"13,801","12,663","1,138",8.2
Carroll,2005,"13,724","12,679","1,045",7.6
Carroll,2006,"13,959","13,073",886,6.3
Carroll,2007,"13,659","12,763",896,6.6
Carroll,2008,"13,782","12,519","1,263",9.2
Carroll,2009,"13,745","11,560","2,185",15.9
Carroll,2010,"13,883","11,846","2,037",14.7
Carter,2001,"27,678","26,282","1,396",5
Carter,2002,"27,726","25,895","1,831",6.6
Carter,2003,"28,658","26,825","1,833",6.4
Carter,2004,"28,982","27,251","1,731",6
Carter,2005,"29,111","27,433","1,678",5.8
Carter,2006,"29,353","27,871","1,482",5
Carter,2007,"29,318","27,835","1,483",5.1
Carter,2008,"29,729","27,758","1,971",6.6
Carter,2009,"29,408","26,396","3,012",10.2
Carter,2010,"29,619","26,694","2,925",9.9
Cheatham,2001,"19,628","18,957",671,3.4
Cheatham,2002,"19,590","18,797",793,4
Cheatham,2003,"19,691","18,845",846,4.3
Cheatham,2004,"20,097","19,178",919,4.6
Cheatham,2005,"20,489","19,591",898,4.4
Cheatham,2006,"20,843","19,995",848,4.1
Cheatham,2007,"20,251","19,442",809,4
Cheatham,2008,"20,396","19,281","1,115",5.5
Cheatham,2009,"20,382","18,471","1,911",9.4
Cheatham,2010,"20,669","18,811","1,858",9
Chester,2001,"7,512","7,163",349,4.6
Chester,2002,"7,547","7,064",483,6.4
Chester,2003,"7,381","6,933",448,6.1
Chester,2004,"7,502","7,071",431,5.7
Chester,2005,"7,630","7,173",457,6
Chester,2006,"7,735","7,315",420,5.4
Chester,2007,"7,811","7,383",428,5.5
Chester,2008,"7,950","7,396",554,7
Chester,2009,"7,858","6,977",881,11.2
Chester,2010,"7,824","7,023",801,10.2
Claiborne,2001,"12,488","11,799",689,5.5
Claiborne,2002,"12,687","11,969",718,5.7
Claiborne,2003,"12,816","12,067",749,5.8
Claiborne,2004,"12,712","12,005",707,5.6
Claiborne,2005,"13,079","12,346",733,5.6
Claiborne,2006,"13,370","12,643",727,5.4
Claiborne,2007,"13,066","12,336",730,5.6
Claiborne,2008,"13,337","12,334","1,003",7.5
Claiborne,2009,"13,171","11,593","1,578",12
Claiborne,2010,"12,995","11,549","1,446",11.1
Clay,2001,"3,570","3,317",253,7.1
Clay,2002,"3,747","3,473",274,7.3
Clay,2003,"3,856","3,513",343,8.9
Clay,2004,"3,640","3,304",336,9.2
Clay,2005,"3,597","3,180",417,11.6
Clay,2006,"3,625","3,226",399,11
Clay,2007,"3,485","3,197",288,8.3
Clay,2008,"3,483","3,112",371,10.7
Clay,2009,"3,336","2,850",486,14.6
Clay,2010,"3,335","2,928",407,12.2
Cocke,2001,"15,508","14,311","1,197",7.7
Cocke,2002,"15,472","14,289","1,183",7.6
Cocke,2003,"15,645","14,295","1,350",8.6
Cocke,2004,"15,531","14,272","1,259",8.1
Cocke,2005,"15,950","14,718","1,232",7.7
Cocke,2006,"16,245","15,057","1,188",7.3
Cocke,2007,"16,388","15,317","1,071",6.5
Cocke,2008,"16,510","15,056","1,454",8.8
Cocke,2009,"16,629","14,322","2,307",13.9
Cocke,2010,"16,518","14,342","2,176",13.2
Coffee,2001,"24,143","23,045","1,098",4.5
Coffee,2002,"24,795","23,557","1,238",5
Coffee,2003,"25,513","24,229","1,284",5
Coffee,2004,"25,387","24,163","1,224",4.8
Coffee,2005,"25,537","24,121","1,416",5.5
Coffee,2006,"25,709","24,299","1,410",5.5
Coffee,2007,"25,641","24,428","1,213",4.7
Coffee,2008,"25,734","24,107","1,627",6.3
Coffee,2009,"25,530","22,802","2,728",10.7
Coffee,2010,"25,549","22,974","2,575",10.1
Crockett,2001,"6,728","6,340",388,5.8
Crockett,2002,"6,947","6,444",503,7.2
Crockett,2003,"6,980","6,347",633,9.1
Crockett,2004,"6,653","6,128",525,7.9
Crockett,2005,"6,473","5,966",507,7.8
Crockett,2006,"6,502","6,054",448,6.9
Crockett,2007,"6,509","6,092",417,6.4
Crockett,2008,"6,466","5,888",578,8.9
Crockett,2009,"6,518","5,668",850,13
Crockett,2010,"6,664","5,813",851,12.8
Cumberland,2001,"20,869","19,487","1,382",6.6
Cumberland,2002,"22,078","20,703","1,375",6.2
Cumberland,2003,"22,572","21,066","1,506",6.7
Cumberland,2004,"21,938","20,529","1,409",6.4
Cumberland,2005,"22,513","21,013","1,500",6.7
Cumberland,2006,"23,186","21,745","1,441",6.2
Cumberland,2007,"22,901","21,592","1,309",5.7
Cumberland,2008,"23,200","21,375","1,825",7.9
Cumberland,2009,"23,030","20,429","2,601",11.3
Cumberland,2010,"22,900","20,451","2,449",10.7
Davidson,2001,"307,102","295,912","11,190",3.6
Davidson,2002,"301,607","288,358","13,249",4.4
Davidson,2003,"301,839","287,810","14,029",4.6
Davidson,2004,"302,599","288,783","13,816",4.6
Davidson,2005,"305,809","291,946","13,863",4.5
Davidson,2006,"309,633","296,540","13,093",4.2
Davidson,2007,"320,765","307,988","12,777",4
Davidson,2008,"323,996","306,432","17,564",5.4
Davidson,2009,"322,986","294,458","28,528",8.8
Davidson,2010,"328,687","299,882","28,805",8.8
Decatur,2001,"5,530","5,133",397,7.2
Decatur,2002,"5,481","5,031",450,8.2
Decatur,2003,"5,511","5,052",459,8.3
Decatur,2004,"5,479","5,076",403,7.4
Decatur,2005,"5,465","5,038",427,7.8
Decatur,2006,"5,532","5,170",362,6.5
Decatur,2007,"5,713","5,381",332,5.8
Decatur,2008,"5,676","5,195",481,8.5
Decatur,2009,"5,702","4,944",758,13.3
Decatur,2010,"5,683","4,983",700,12.3
DeKalb,2001,"8,501","8,039",462,5.4
DeKalb,2002,"9,084","8,618",466,5.1
DeKalb,2003,"9,579","9,095",484,5.1
DeKalb,2004,"9,719","9,224",495,5.1
DeKalb,2005,"9,824","9,252",572,5.8
DeKalb,2006,"10,258","9,702",556,5.4
DeKalb,2007,"10,277","9,801",476,4.6
DeKalb,2008,"10,174","9,493",681,6.7
DeKalb,2009,"9,999","8,916","1,083",10.8
DeKalb,2010,"9,892","8,931",961,9.7
Dickson,2001,"22,246","21,249",997,4.5
Dickson,2002,"22,127","21,035","1,092",4.9
Dickson,2003,"22,417","21,280","1,137",5.1
Dickson,2004,"22,643","21,458","1,185",5.2
Dickson,2005,"22,961","21,819","1,142",5
Dickson,2006,"23,449","22,362","1,087",4.6
Dickson,2007,"23,054","22,056",998,4.3
Dickson,2008,"23,587","21,953","1,634",6.9
Dickson,2009,"23,511","20,929","2,582",11
Dickson,2010,"23,651","21,314","2,337",9.9
Dyer,2001,"17,623","16,446","1,177",6.7
Dyer,2002,"17,241","16,026","1,215",7
Dyer,2003,"17,389","16,176","1,213",7
Dyer,2004,"17,769","16,697","1,072",6
Dyer,2005,"17,450","16,379","1,071",6.1
Dyer,2006,"17,650","16,631","1,019",5.8
Dyer,2007,"17,312","16,420",892,5.2
Dyer,2008,"17,610","16,279","1,331",7.6
Dyer,2009,"17,578","15,142","2,436",13.9
Dyer,2010,"17,161","15,005","2,156",12.6
Fayette,2001,"14,586","13,785",801,5.5
Fayette,2002,"14,777","13,864",913,6.2
Fayette,2003,"15,234","14,290",944,6.2
Fayette,2004,"15,595","14,604",991,6.4
Fayette,2005,"16,164","15,065","1,099",6.8
Fayette,2006,"17,119","16,052","1,067",6.2
Fayette,2007,"17,766","16,646","1,120",6.3
Fayette,2008,"18,183","16,828","1,355",7.5
Fayette,2009,"18,202","16,201","2,001",11
Fayette,2010,"17,906","15,998","1,908",10.7
Fentress,2001,"6,755","6,153",602,8.9
Fentress,2002,"6,954","6,422",532,7.7
Fentress,2003,"7,111","6,542",569,8
Fentress,2004,"7,248","6,764",484,6.7
Fentress,2005,"7,119","6,615",504,7.1
Fentress,2006,"7,621","7,116",505,6.6
Fentress,2007,"7,738","7,231",507,6.6
Fentress,2008,"8,053","7,294",759,9.4
Fentress,2009,"7,973","6,912","1,061",13.3
Fentress,2010,"7,873","6,951",922,11.7
Franklin,2001,"19,197","18,386",811,4.2
Franklin,2002,"19,714","18,751",963,4.9
Franklin,2003,"20,287","19,235","1,052",5.2
Franklin,2004,"20,223","19,150","1,073",5.3
Franklin,2005,"20,084","18,969","1,115",5.6
Franklin,2006,"20,129","18,974","1,155",5.7
Franklin,2007,"20,006","18,981","1,025",5.1
Franklin,2008,"19,899","18,571","1,328",6.7
Franklin,2009,"19,625","17,497","2,128",10.8
Franklin,2010,"19,637","17,630","2,007",10.2
Gibson,2001,"22,661","20,883","1,778",7.8
Gibson,2002,"22,021","20,285","1,736",7.9
Gibson,2003,"21,951","20,034","1,917",8.7
Gibson,2004,"21,553","19,788","1,765",8.2
Gibson,2005,"20,908","19,128","1,780",8.5
Gibson,2006,"21,076","19,448","1,628",7.7
Gibson,2007,"20,841","19,343","1,498",7.2
Gibson,2008,"21,208","19,194","2,014",9.5
Gibson,2009,"21,571","18,423","3,148",14.6
Gibson,2010,"21,659","18,785","2,874",13.3
Giles,2001,"14,848","13,912",936,6.3
Giles,2002,"14,502","13,395","1,107",7.6
Giles,2003,"14,050","12,753","1,297",9.2
Giles,2004,"13,465","12,475",990,7.4
Giles,2005,"13,445","12,460",985,7.3
Giles,2006,"13,450","12,486",964,7.2
Giles,2007,"13,287","12,426",861,6.5
Giles,2008,"13,466","12,384","1,082",8
Giles,2009,"13,415","11,425","1,990",14.8
Giles,2010,"13,458","11,739","1,719",12.8
Grainger,2001,"9,768","9,185",583,6
Grainger,2002,"9,950","9,192",758,7.6
Grainger,2003,"9,891","9,169",722,7.3
Grainger,2004,"9,974","9,368",606,6.1
Grainger,2005,"10,171","9,563",608,6
Grainger,2006,"10,271","9,661",610,5.9
Grainger,2007,"10,080","9,528",552,5.5
Grainger,2008,"10,247","9,430",817,8
Grainger,2009,"10,113","8,703","1,410",13.9
Grainger,2010,"10,059","8,771","1,288",12.8
Greene,2001,"30,945","28,565","2,380",7.7
Greene,2002,"31,020","28,943","2,077",6.7
Greene,2003,"32,065","29,632","2,433",7.6
Greene,2004,"32,354","29,840","2,514",7.8
Greene,2005,"32,384","29,609","2,775",8.6
Greene,2006,"32,677","30,088","2,589",7.9
Greene,2007,"31,310","29,064","2,246",7.2
Greene,2008,"30,278","27,449","2,829",9.3
Greene,2009,"29,881","25,180","4,701",15.7
Greene,2010,"29,788","25,850","3,938",13.2
Grundy,2001,"5,553","5,231",322,5.8
Grundy,2002,"5,690","5,309",381,6.7
Grundy,2003,"5,803","5,439",364,6.3
Grundy,2004,"5,780","5,422",358,6.2
Grundy,2005,"5,831","5,391",440,7.5
Grundy,2006,"5,889","5,416",473,8
Grundy,2007,"5,914","5,550",364,6.2
Grundy,2008,"5,949","5,451",498,8.4
Grundy,2009,"6,012","5,169",843,14
Grundy,2010,"5,984","5,260",724,12.1
Hamblen,2001,"29,956","28,144","1,812",6
Hamblen,2002,"29,399","27,642","1,757",6
Hamblen,2003,"29,131","27,327","1,804",6.2
Hamblen,2004,"29,349","27,723","1,626",5.5
Hamblen,2005,"29,782","28,041","1,741",5.8
Hamblen,2006,"30,402","28,645","1,757",5.8
Hamblen,2007,"29,979","28,504","1,475",4.9
Hamblen,2008,"30,304","28,147","2,157",7.1
Hamblen,2009,"29,955","26,180","3,775",12.6
Hamblen,2010,"29,586","26,386","3,200",10.8
Hamilton,2001,"158,955","153,102","5,853",3.7
Hamilton,2002,"157,992","151,059","6,933",4.4
Hamilton,2003,"157,294","150,112","7,182",4.6
Hamilton,2004,"157,092","149,921","7,171",4.6
Hamilton,2005,"158,655","151,133","7,522",4.7
Hamilton,2006,"162,382","155,182","7,200",4.4
Hamilton,2007,"166,411","159,560","6,851",4.1
Hamilton,2008,"167,968","158,396","9,572",5.7
Hamilton,2009,"164,177","149,484","14,693",8.9
Hamilton,2010,"165,563","151,581","13,982",8.4
Hancock,2001,"2,559","2,374",185,7.2
Hancock,2002,"2,582","2,379",203,7.9
Hancock,2003,"2,640","2,456",184,7
Hancock,2004,"2,437","2,197",240,9.8
Hancock,2005,"2,429","2,209",220,9.1
Hancock,2006,"2,481","2,308",173,7
Hancock,2007,"2,433","2,290",143,5.9
Hancock,2008,"2,562","2,350",212,8.3
Hancock,2009,"2,663","2,271",392,14.7
Hancock,2010,"2,623","2,220",403,15.4
Hardeman,2001,"11,022","10,231",791,7.2
Hardeman,2002,"11,176","10,327",849,7.6
Hardeman,2003,"11,333","10,418",915,8.1
Hardeman,2004,"11,233","10,311",922,8.2
Hardeman,2005,"11,178","10,218",960,8.6
Hardeman,2006,"11,399","10,577",822,7.2
Hardeman,2007,"11,496","10,715",781,6.8
Hardeman,2008,"11,586","10,587",999,8.6
Hardeman,2009,"11,323","9,897","1,426",12.6
Hardeman,2010,"11,038","9,574","1,464",13.3
Hardin,2001,"11,486","10,746",740,6.4
Hardin,2002,"11,546","10,669",877,7.6
Hardin,2003,"11,639","10,555","1,084",9.3
Hardin,2004,"11,391","10,526",865,7.6
Hardin,2005,"11,321","10,493",828,7.3
Hardin,2006,"11,718","10,990",728,6.2
Hardin,2007,"11,854","11,181",673,5.7
Hardin,2008,"11,898","10,988",910,7.6
Hardin,2009,"11,859","10,388","1,471",12.4
Hardin,2010,"12,055","10,671","1,384",11.5
Hawkins,2001,"25,130","23,788","1,342",5.3
Hawkins,2002,"25,109","23,658","1,451",5.8
Hawkins,2003,"25,667","23,947","1,720",6.7
Hawkins,2004,"25,288","23,731","1,557",6.2
Hawkins,2005,"25,674","24,080","1,594",6.2
Hawkins,2006,"26,386","24,866","1,520",5.8
Hawkins,2007,"26,040","24,797","1,243",4.8
Hawkins,2008,"26,990","25,178","1,812",6.7
Hawkins,2009,"27,476","24,396","3,080",11.2
Hawkins,2010,"26,944","24,429","2,515",9.3
Haywood,2001,"9,377","8,682",695,7.4
Haywood,2002,"9,536","8,752",784,8.2
Haywood,2003,"9,602","8,699",903,9.4
Haywood,2004,"9,393","8,584",809,8.6
Haywood,2005,"9,234","8,465",769,8.3
Haywood,2006,"9,700","8,963",737,7.6
Haywood,2007,"9,783","9,074",709,7.2
Haywood,2008,"9,492","8,493",999,10.5
Haywood,2009,"9,291","7,819","1,472",15.8
Haywood,2010,"9,246","7,839","1,407",15.2
Henderson,2001,"12,576","11,698",878,7
Henderson,2002,"12,602","11,573","1,029",8.2
Henderson,2003,"13,022","11,969","1,053",8.1
Henderson,2004,"13,304","12,384",920,6.9
Henderson,2005,"12,779","11,828",951,7.4
Henderson,2006,"12,339","11,508",831,6.7
Henderson,2007,"12,008","11,202",806,6.7
Henderson,2008,"12,098","10,858","1,240",10.2
Henderson,2009,"12,044","9,879","2,165",18
Henderson,2010,"11,743","9,897","1,846",15.7
Henry,2001,"14,690","13,782",908,6.2
Henry,2002,"14,590","13,612",978,6.7
Henry,2003,"14,485","13,260","1,225",8.5
Henry,2004,"14,326","13,165","1,161",8.1
Henry,2005,"14,209","13,141","1,068",7.5
Henry,2006,"14,219","13,201","1,018",7.2
Henry,2007,"13,985","13,083",902,6.4
Henry,2008,"13,929","12,712","1,217",8.7
Henry,2009,"13,664","11,850","1,814",13.3
Henry,2010,"13,710","12,061","1,649",12
Hickman,2001,"9,886","9,375",511,5.2
Hickman,2002,"9,973","9,371",602,6
Hickman,2003,"9,972","9,370",602,6
Hickman,2004,"10,146","9,518",628,6.2
Hickman,2005,"10,252","9,616",636,6.2
Hickman,2006,"10,276","9,717",559,5.4
Hickman,2007,"9,971","9,409",562,5.6
Hickman,2008,"10,148","9,292",856,8.4
Hickman,2009,"10,084","8,782","1,302",12.9
Hickman,2010,"10,132","8,943","1,189",11.7
Houston,2001,"3,631","3,368",263,7.2
Houston,2002,"3,691","3,417",274,7.4
Houston,2003,"3,710","3,424",286,7.7
Houston,2004,"3,780","3,485",295,7.8
Houston,2005,"3,812","3,488",324,8.5
Houston,2006,"3,892","3,604",288,7.4
Houston,2007,"3,864","3,646",218,5.6
Houston,2008,"3,866","3,552",314,8.1
Houston,2009,"3,921","3,449",472,12
Houston,2010,"4,002","3,584",418,10.4
Humphreys,2001,"8,771","8,198",573,6.5
Humphreys,2002,"8,803","8,215",588,6.7
Humphreys,2003,"8,868","8,268",600,6.8
Humphreys,2004,"8,853","8,214",639,7.2
Humphreys,2005,"8,937","8,250",687,7.7
Humphreys,2006,"9,025","8,452",573,6.3
Humphreys,2007,"9,060","8,539",521,5.8
Humphreys,2008,"9,027","8,262",765,8.5
Humphreys,2009,"9,026","7,883","1,143",12.7
Humphreys,2010,"9,219","8,227",992,10.8
Jackson,2001,"5,028","4,730",298,5.9
Jackson,2002,"5,077","4,722",355,7
Jackson,2003,"5,210","4,789",421,8.1
Jackson,2004,"5,219","4,861",358,6.9
Jackson,2005,"5,224","4,774",450,8.6
Jackson,2006,"5,048","4,702",346,6.9
Jackson,2007,"4,927","4,577",350,7.1
Jackson,2008,"4,983","4,552",431,8.6
Jackson,2009,"5,004","4,323",681,13.6
Jackson,2010,"4,956","4,389",567,11.4
Jefferson,2001,"22,550","21,332","1,218",5.4
Jefferson,2002,"22,898","21,428","1,470",6.4
Jefferson,2003,"22,981","21,544","1,437",6.3
Jefferson,2004,"23,404","21,948","1,456",6.2
Jefferson,2005,"23,809","22,398","1,411",5.9
Jefferson,2006,"24,303","22,911","1,392",5.7
Jefferson,2007,"24,174","22,889","1,285",5.3
Jefferson,2008,"24,630","22,875","1,755",7.1
Jefferson,2009,"24,284","21,237","3,047",12.5
Jefferson,2010,"24,332","21,404","2,928",12
Johnson,2001,"6,785","6,244",541,8
Johnson,2002,"6,932","6,338",594,8.6
Johnson,2003,"6,949","6,342",607,8.7
Johnson,2004,"6,933","6,386",547,7.9
Johnson,2005,"7,032","6,454",578,8.2
Johnson,2006,"7,274","6,793",481,6.6
Johnson,2007,"7,315","6,889",426,5.8
Johnson,2008,"7,281","6,650",631,8.7
Johnson,2009,"7,456","6,504",952,12.8
Johnson,2010,"7,332","6,356",976,13.3
Knox,2001,"205,871","198,949","6,922",3.4
Knox,2002,"209,589","201,891","7,698",3.7
Knox,2003,"211,775","203,375","8,400",4
Knox,2004,"213,958","205,466","8,492",4
Knox,2005,"216,490","207,369","9,121",4.2
Knox,2006,"222,137","213,369","8,768",3.9
Knox,2007,"226,513","218,457","8,056",3.6
Knox,2008,"230,276","218,781","11,495",5
Knox,2009,"230,306","211,798","18,508",8
Knox,2010,"232,390","214,797","17,593",7.6
