County,Year,Estimated Population,Labor Force,Employed,Unemployed,Handgun Crimes,Drug Violations,Personal Income,Personal Income Per Capita,GINI Coefficient
Hamblen,2004,"59,278","29,349","27,723","1,626",66,425,1499855,25535,
Hamblen,2005,"60,115","29,782","28,041","1,741",102,592,1545727,26076,
Hamblen,2006,"60,875","30,402","28,645","1,757",99,485,1559066,25935,
Hamblen,2007,"61,950","29,979","28,504","1,475",125,548,1639103,26926,0.436
Hamblen,2008,"62,132","30,304","28,147","2,157",77,425,1717098,27717,
Hamblen,2009,"63,033","29,955","26,180","3,775",89,328,1794988,28713,
Hamblen,2010,"62,544","29,586","26,386","3,200",110,305,1801418,28579,
Hamilton,2001,"311,628","158,955","153,102","5,853","1,314","1,541",9389860,30476,0.469145797
Hamilton,2002,"314,524","157,992","151,059","6,933","1,029","1,747",9672619,31039,
Hamilton,2003,"316,875","157,294","150,112","7,182",932,"1,887",9969554,31697,
Hamilton,2004,"319,905","157,092","149,921","7,171",870,"2,399",10291371,32478,
Hamilton,2005,"323,740","158,655","151,133","7,522",790,"2,672",10684213,33398,
Hamilton,2006,"328,551","162,382","155,182","7,200",902,"2,814",11149618,34440,
Hamilton,2007,"331,117","166,411","159,560","6,851",868,"2,658",12008126,36549,0.477
Hamilton,2008,"332,848","167,968","158,396","9,572","1,028","2,141",12598201,38048,
Hamilton,2009,"337,175","164,177","149,484","14,693","1,126","2,234",12766600,38209,
Hamilton,2010,"336,463","165,563","151,581","13,982",991,"2,145",12465601,36971,
Hancock,2001,"6,785","2,559","2,374",185,5,12,96045,14164,0.511607846
Hancock,2002,"6,748","2,582","2,379",203,3,1,98725,14550,
Hancock,2003,"6,623","2,640","2,456",184,1,2,100700,14923,
Hancock,2004,"6,645","2,437","2,197",240,0,0,101319,15298,
Hancock,2005,"6,694","2,429","2,209",220,3,3,104092,15665,
Hancock,2006,"6,599","2,481","2,308",173,1,2,108943,16275,
Hancock,2007,"6,679","2,433","2,290",143,4,5,111804,16943,0.441
Hancock,2008,"6,693","2,562","2,350",212,1,1,117466,17587,
Hancock,2009,"6,588","2,663","2,271",392,0,6,123314,18664,
Hancock,2010,"6,819","2,623","2,220",403,4,32,126399,19186,
Hardeman,2001,"28,127","11,022","10,231",791,116,99,473277,16823,0.474101285
Hardeman,2002,"28,071","11,176","10,327",849,95,138,500683,17801,
Hardeman,2003,"27,887","11,333","10,418",915,68,162,508998,18133,
Hardeman,2004,"27,803","11,233","10,311",922,76,211,537064,19259,
Hardeman,2005,"27,795","11,178","10,218",960,73,189,554132,19931,
Hardeman,2006,"27,779","11,399","10,577",822,85,163,584291,21021,
Hardeman,2007,"27,805","11,496","10,715",781,101,149,614660,22127,0.469
Hardeman,2008,"27,848","11,586","10,587",999,86,153,655375,23570,
Hardeman,2009,"27,613","11,323","9,897","1,426",89,106,695005,24997,
Hardeman,2010,"27,253","11,038","9,574","1,464",66,104,692015,25061,
Hardin,2001,"25,766","11,486","10,746",740,19,107,545370,21324,0.471013835
Hardin,2002,"25,811","11,546","10,669",877,36,93,578846,22465,
Hardin,2003,"25,718","11,639","10,555","1,084",25,113,579712,22460,
Hardin,2004,"25,598","11,391","10,526",865,44,156,595540,23157,
Hardin,2005,"25,811","11,321","10,493",828,40,132,632637,24714,
Hardin,2006,"25,990","11,718","10,990",728,46,146,665885,25798,
Hardin,2007,"26,149","11,854","11,181",673,61,112,685341,26369,0.46
Hardin,2008,"26,227","11,898","10,988",910,52,107,725382,27740,
Hardin,2009,"26,258","11,859","10,388","1,471",57,168,768761,29281,
Hardin,2010,"26,026","12,055","10,671","1,384",33,132,767389,29225,
Hawkins,2001,"54,147","25,130","23,788","1,342",35,56,1102607,20537,0.434731318
Hawkins,2002,"54,505","25,109","23,658","1,451",21,45,1158944,21404,
Hawkins,2003,"55,002","25,667","23,947","1,720",26,51,1173076,21522,
Hawkins,2004,"55,381","25,288","23,731","1,557",24,61,1206043,21927,
Hawkins,2005,"55,967","25,674","24,080","1,594",33,97,1265969,22859,
Hawkins,2006,"56,552","26,386","24,866","1,520",44,142,1310191,23410,
Hawkins,2007,"57,025","26,040","24,797","1,243",22,153,1374606,24307,0.427
Hawkins,2008,"57,477","26,990","25,178","1,812",40,143,1452719,25475,
Hawkins,2009,"57,784","27,476","24,396","3,080",48,115,1539356,26791,
Hawkins,2010,"56,833","26,944","24,429","2,515",47,111,1535419,26572,
Haywood,2001,"19,844","9,377","8,682",695,62,260,398794,20122,0.472753822
Haywood,2002,"19,547","9,536","8,752",784,62,234,407951,20558,
Haywood,2003,"19,472","9,602","8,699",903,37,162,399008,20413,
Haywood,2004,"19,590","9,393","8,584",809,40,183,426077,21882,
Haywood,2005,"19,402","9,234","8,465",769,42,111,442231,22574,
Haywood,2006,"19,299","9,700","8,963",737,58,87,463324,23880,
Haywood,2007,"19,165","9,783","9,074",709,60,99,489715,25375,0.455
Haywood,2008,"19,024","9,492","8,493",999,62,71,501208,26152,
Haywood,2009,"18,881","9,291","7,819","1,472",101,82,531334,27921,
Haywood,2010,"18,787","9,246","7,839","1,407",80,109,579257,30679,
Henderson,2001,"25,661","12,576","11,698",878,41,139,558759,21843,0.446895003
Henderson,2002,"25,767","12,602","11,573","1,029",55,117,557552,21728,
Henderson,2003,"25,832","13,022","11,969","1,053",26,151,560451,21751,
Henderson,2004,"25,892","13,304","12,384",920,36,147,590372,22854,
Henderson,2005,"26,137","12,779","11,828",951,32,109,627426,24232,
Henderson,2006,"26,523","12,339","11,508",831,29,133,640087,24490,
Henderson,2007,"26,759","12,008","11,202",806,37,155,657249,24780,0.42
Henderson,2008,"26,916","12,098","10,858","1,240",49,207,677200,25307,
Henderson,2009,"27,037","12,044","9,879","2,165",50,148,704949,26128,
Henderson,2010,"27,769","11,743","9,897","1,846",34,177,692759,25623,
Henry,2001,"31,169","14,690","13,782",908,44,249,698327,22438,0.418127894
Henry,2002,"31,258","14,590","13,612",978,59,213,712941,22873,
Henry,2003,"31,052","14,485","13,260","1,225",44,230,701889,22455,
Henry,2004,"31,077","14,326","13,165","1,161",29,262,727849,23440,
Henry,2005,"31,294","14,209","13,141","1,068",35,217,781667,25153,
Henry,2006,"31,399","14,219","13,201","1,018",33,245,821448,26249,
Henry,2007,"31,517","13,985","13,083",902,31,229,837537,26674,0.439
Henry,2008,"31,770","13,929","12,712","1,217",59,248,874430,27745,
Henry,2009,"31,876","13,664","11,850","1,814",15,225,912132,28728,
Henry,2010,"32,330","13,710","12,061","1,649",33,303,924082,28990,
Hickman,2001,"22,703","9,886","9,375",511,15,19,394238,17572,0.416359888
Hickman,2002,"23,050","9,973","9,371",602,32,34,410477,18080,
Hickman,2003,"23,066","9,972","9,370",602,38,56,413063,17920,
Hickman,2004,"23,377","10,146","9,518",628,17,32,432478,18750,
Hickman,2005,"23,365","10,252","9,616",636,22,58,462439,19782,
Hickman,2006,"23,518","10,276","9,717",559,20,108,488510,20908,
Hickman,2007,"23,784","9,971","9,409",562,24,122,516278,21952,0.41
Hickman,2008,"23,841","10,148","9,292",856,24,121,553352,23266,
Hickman,2009,"23,805","10,084","8,782","1,302",14,114,567788,23780,
Hickman,2010,"24,690","10,132","8,943","1,189",23,149,561409,23584,
Houston,2001,"8,031","3,631","3,368",263,4,5,154213,19233,0.471676384
Houston,2002,"7,985","3,691","3,417",274,1,11,161370,20093,
Houston,2003,"8,000","3,710","3,424",286,9,15,161309,20202,
Houston,2004,"7,879","3,780","3,485",295,13,43,172162,21520,
Houston,2005,"7,939","3,812","3,488",324,8,21,181268,23006,
Houston,2006,"7,936","3,892","3,604",288,7,16,191507,24122,
Houston,2007,"8,053","3,864","3,646",218,15,62,195065,24580,0.455
Houston,2008,"8,137","3,866","3,552",314,3,55,207243,25735,
Houston,2009,"8,154","3,921","3,449",472,8,35,215688,26553,
Houston,2010,"8,426","4,002","3,584",418,10,8,217625,26689,
Humphreys,2001,"18,038","8,771","8,198",573,12,66,398437,22247,0.424341748
Humphreys,2002,"17,935","8,803","8,215",588,17,82,405719,22492,
Humphreys,2003,"17,902","8,868","8,268",600,14,200,410815,22906,
Humphreys,2004,"17,842","8,853","8,214",639,23,262,425690,23779,
Humphreys,2005,"17,904","8,937","8,250",687,27,283,441486,24744,
Humphreys,2006,"18,098","9,025","8,452",573,19,207,465839,26019,
Humphreys,2007,"18,258","9,060","8,539",521,8,189,487165,26918,0.394
Humphreys,2008,"18,149","9,027","8,262",765,18,110,517593,28349,
Humphreys,2009,"18,274","9,026","7,883","1,143",10,172,530558,29118,
Humphreys,2010,"18,538","9,219","8,227",992,8,139,525999,28784,
Jackson,2001,"11,116","5,028","4,730",298,7,19,206688,18735,0.486076299
Jackson,2002,"11,092","5,077","4,722",355,4,30,231984,20869,
Jackson,2003,"11,079","5,210","4,789",421,9,74,248671,22419,
Jackson,2004,"11,069","5,219","4,861",358,5,109,265036,23922,
Jackson,2005,"10,979","5,224","4,774",450,11,77,268236,24233,
Jackson,2006,"10,841","5,048","4,702",346,10,116,273886,24946,
Jackson,2007,"10,850","4,927","4,577",350,3,37,279267,25760,0.484
Jackson,2008,"10,847","4,983","4,552",431,6,68,292508,26959,
Jackson,2009,"10,875","5,004","4,323",681,3,52,293501,26843,
Jackson,2010,"11,638","4,956","4,389",567,5,44,290743,26735,
Jefferson,2001,"45,166","22,550","21,332","1,218",31,203,954031,21400,0.44953043
Jefferson,2002,"45,737","22,898","21,428","1,470",44,245,1040052,23027,
Jefferson,2003,"46,702","22,981","21,544","1,437",46,243,1049853,22954,
Jefferson,2004,"47,274","23,404","21,948","1,456",58,285,1090346,23347,
Jefferson,2005,"47,889","23,809","22,398","1,411",36,180,1130692,23918,
Jefferson,2006,"49,229","24,303","22,911","1,392",39,260,1176680,24571,
Jefferson,2007,"50,419","24,174","22,889","1,285",46,287,1249500,25381,0.448
Jefferson,2008,"51,074","24,630","22,875","1,755",54,259,1335776,26494,
Jefferson,2009,"51,722","24,284","21,237","3,047",48,326,1406560,27406,
Jefferson,2010,"51,407","24,332","21,404","2,928",45,329,1394693,26965,
Johnson,2001,"17,671","6,785","6,244",541,23,38,271405,15494,0.501338222
Johnson,2002,"17,720","6,932","6,338",594,22,31,279131,15796,
Johnson,2003,"17,893","6,949","6,342",607,15,37,297236,16774,
Johnson,2004,"17,917","6,933","6,386",547,14,31,303992,16989,
Johnson,2005,"18,031","7,032","6,454",578,15,24,323708,18067,
Johnson,2006,"17,922","7,274","6,793",481,22,26,327472,18162,
Johnson,2007,"18,074","7,315","6,889",426,18,50,346998,19362,0.44
Johnson,2008,"18,112","7,281","6,650",631,21,26,379924,21020,
Johnson,2009,"18,006","7,456","6,504",952,12,32,393433,21781,
Johnson,2010,"18,244","7,332","6,356",976,32,60,404399,22459,
Knox,2001,"387,819","205,871","198,949","6,922",832,"1,549",11199955,29238,0.479137858
Knox,2002,"392,935","209,589","201,891","7,698",890,"1,719",11614095,29947,
Knox,2003,"399,091","211,775","203,375","8,400",803,"1,830",11853317,30166,
Knox,2004,"403,432","213,958","205,466","8,492",853,"2,226",12193519,30553,
Knox,2005,"409,530","216,490","207,369","9,121",801,"2,550",12865555,31890,
Knox,2006,"417,230","222,137","213,369","8,768",987,"2,857",13451063,32845,
Knox,2007,"424,716","226,513","218,457","8,056","1,020","2,903",14467656,34675,0.476
Knox,2008,"430,019","230,276","218,781","11,495","1,110","2,767",15176070,35732,
Knox,2009,"435,725","230,306","211,798","18,508","1,050","2,664",15718487,36464,
Knox,2010,"432,226","232,390","214,797","17,593",906,"2,477",15371687,35278,
Lake,2001,"7,955","2,580","2,408",172,3,25,105869,13334,0.444177134
Lake,2002,"7,882","2,725","2,537",188,13,33,108194,13601,
Lake,2003,"7,829","2,755","2,556",199,1,28,107959,13697,
Lake,2004,"7,616","2,616","2,438",178,6,26,117346,14989,
Lake,2005,"7,511","2,601","2,387",214,5,33,125301,16452,
Lake,2006,"7,454","2,682","2,496",186,10,45,130893,17427,
Lake,2007,"7,412","2,684","2,521",163,8,20,132671,17799,0.452
Lake,2008,"7,323","2,675","2,470",205,3,38,141385,19075,
Lake,2009,"7,303","2,661","2,369",292,8,31,147145,20052,
Lake,2010,"7,832","2,735","2,443",292,0,17,147157,20150,
Lauderdale,2001,"27,166","11,038","10,151",887,47,100,478728,17690,0.456056109
Lauderdale,2002,"27,075","10,567","9,682",885,54,73,492168,18117,
Lauderdale,2003,"26,907","10,424","9,298","1,126",49,63,479483,17709,
Lauderdale,2004,"26,637","9,988","8,989",999,54,65,507747,18870,
Lauderdale,2005,"26,587","9,722","8,872",850,100,88,509246,19118,
Lauderdale,2006,"26,582","9,983","9,182",801,84,127,530469,19952,
Lauderdale,2007,"26,599","10,342","9,633",709,91,95,552969,20802,0.452
Lauderdale,2008,"26,692","10,358","9,070","1,288",90,91,579765,21796,
Lauderdale,2009,"26,471","10,404","8,461","1,943",48,96,604852,22737,
Lauderdale,2010,"27,815","9,965","8,397","1,568",75,63,604167,22824,
Lawrence,2001,"39,993","18,680","16,907","1,773",43,183,819702,20513,0.464397599
Lawrence,2002,"40,492","18,528","16,897","1,631",63,466,847219,21184,
Lawrence,2003,"40,464","18,730","16,977","1,753",85,606,868607,21451,
Lawrence,2004,"40,484","18,064","16,476","1,588",65,460,918239,22693,
Lawrence,2005,"40,641","17,502","15,737","1,765",68,515,924361,22833,
Lawrence,2006,"40,595","17,018","15,096","1,922",55,400,935105,23009,
Lawrence,2007,"40,884","16,549","15,155","1,394",67,416,936797,23077,0.428
Lawrence,2008,"40,954","16,633","15,001","1,632",52,377,970365,23735,
Lawrence,2009,"41,314","16,857","14,275","2,582",54,373,1023453,24926,
Lawrence,2010,"41,869","16,542","14,167","2,375",34,432,1028617,24898,
Lewis,2001,"11,393","5,290","4,931",359,7,51,201841,17747,0.435947726
Lewis,2002,"11,393","5,334","4,950",384,16,85,211022,18522,
Lewis,2003,"11,398","5,377","4,938",439,5,72,213374,18729,
Lewis,2004,"11,372","5,239","4,870",369,9,70,222109,19487,
Lewis,2005,"11,333","5,179","4,688",491,18,43,232544,20449,
Lewis,2006,"11,436","5,263","4,884",379,8,60,241509,21310,
Lewis,2007,"11,528","5,371","4,965",406,12,46,251329,21977,0.458
Lewis,2008,"11,564","5,465","4,915",550,10,35,263096,22822,
Lewis,2009,"11,521","5,572","4,702",870,17,56,275280,23917,
Lewis,2010,"12,161","5,481","4,676",805,15,120,273186,23712,
Lincoln,2001,"31,564","15,884","15,177",707,41,124,682252,21731,0.480084072
Lincoln,2002,"31,616","16,092","15,356",736,39,116,708914,22460,
Lincoln,2003,"31,746","16,025","15,171",854,39,90,727268,23003,
Lincoln,2004,"31,765","15,996","15,153",843,60,134,757228,23853,
Lincoln,2005,"32,121","16,612","15,821",791,48,115,791441,24916,
Lincoln,2006,"32,434","17,137","16,416",721,47,113,847456,26383,
Lincoln,2007,"32,733","17,278","16,637",641,48,162,883513,27240,0.45
Lincoln,2008,"33,116","17,221","16,370",851,48,183,937988,28656,
Lincoln,2009,"33,374","17,094","15,875","1,219",43,150,985231,29715,
Lincoln,2010,"33,361","17,347","16,219","1,128",45,106,992065,29726,
Loudon,2001,"39,965","20,188","19,326",862,30,236,1004193,25608,0.434276489
Loudon,2002,"40,741","20,806","19,786","1,020",46,227,1041380,26057,
Loudon,2003,"41,406","21,093","20,067","1,026",36,224,1099569,26989,
Loudon,2004,"42,139","21,385","20,413",972,37,257,1169254,28239,
Loudon,2005,"43,228","21,930","20,906","1,024",39,215,1269781,30133,
Loudon,2006,"44,363","22,726","21,720","1,006",33,192,1343117,31071,
Loudon,2007,"45,346","22,971","22,041",930,39,234,1447443,32627,0.452
Loudon,2008,"46,445","23,572","22,236","1,336",37,234,1574280,34717,
Loudon,2009,"46,725","23,647","21,372","2,275",42,222,1662387,35970,
Loudon,2010,"48,556","23,640","21,674","1,966",39,234,1630140,34888,
Macon,2001,"20,811","10,480","9,875",605,19,73,431483,21106,0.448654733
Macon,2002,"20,771","10,223","9,648",575,23,58,438922,21091,
Macon,2003,"20,897","10,434","9,700",734,12,82,442573,21307,
Macon,2004,"21,131","10,416","9,841",575,9,82,456700,21855,
Macon,2005,"21,236","10,587","9,982",605,12,101,498981,23614,
Macon,2006,"21,544","10,909","10,161",748,6,72,526383,24787,
Macon,2007,"21,695","10,430","9,781",649,12,94,540688,25097,0.439
Macon,2008,"21,838","10,642","9,754",888,14,87,568470,26203,
Macon,2009,"22,057","10,622","9,325","1,297",21,64,583033,26493,
Macon,2010,"22,248","10,552","9,497","1,055",14,80,564826,25608,
Madison,2001,"92,972","46,054","43,695","2,359",388,671,2393785,26016,0.480926098
Madison,2002,"93,483","45,790","43,058","2,732",336,672,2415165,25977,
Madison,2003,"93,710","46,231","43,449","2,782",296,562,2514665,26900,
Madison,2004,"94,208","46,380","43,780","2,600",374,570,2622166,27982,
Madison,2005,"94,893","47,000","44,372","2,628",444,641,2746313,29152,
Madison,2006,"96,182","48,022","45,429","2,593",531,715,2853079,30066,
Madison,2007,"96,616","48,352","45,868","2,484",533,547,2974594,30927,0.465
Madison,2008,"96,376","48,695","45,408","3,287",529,636,3141853,32519,
Madison,2009,"97,317","48,358","43,249","5,109",443,844,3270232,33810,
Madison,2010,"98,294","48,373","43,535","4,838",351,673,3213652,33023,
Marion,2001,"27,822","13,055","12,360",695,63,136,608037,21899,0.454827928
Marion,2002,"27,806","12,988","12,159",829,62,177,619954,22283,
Marion,2003,"27,930","12,842","12,093",749,50,154,622006,22369,
Marion,2004,"27,737","12,822","12,010",812,23,142,639059,22881,
Marion,2005,"27,699","12,884","12,088",796,33,103,685872,24728,
Marion,2006,"27,934","13,170","12,415",755,30,131,727372,26260,
Marion,2007,"28,019","12,980","12,183",797,31,140,781445,27975,0.465
Marion,2008,"28,247","13,044","12,043","1,001",24,154,816409,29138,
Marion,2009,"28,068","12,701","11,149","1,552",55,111,843610,30045,
Marion,2010,"28,237","12,637","11,305","1,332",36,123,834045,29715,
Marshall,2001,"27,132","13,862","13,124",738,38,75,655356,24381,0.461441617
Marshall,2002,"27,291","13,944","13,196",748,29,121,672096,24771,
Marshall,2003,"27,427","13,243","11,924","1,319",28,72,694107,25434,
Marshall,2004,"27,776","12,778","11,870",908,16,90,680716,24819,
Marshall,2005,"28,093","12,541","11,729",812,40,57,698336,25142,
Marshall,2006,"28,716","12,716","11,908",808,34,67,708875,25233,
Marshall,2007,"29,382","12,905","11,895","1,010",38,86,728687,25376,0.485
Marshall,2008,"29,731","12,598","11,431","1,167",36,98,757993,25798,
Marshall,2009,"30,279","12,496","10,336","2,160",14,60,791040,26355,
Marshall,2010,"30,617","12,353","10,324","2,029",12,51,766039,25299,
Maury,2001,"70,161","36,639","35,093","1,546",196,398,1844723,26469,0.448822683
Maury,2002,"71,265","36,708","34,923","1,785",165,368,1858261,26486,
Maury,2003,"72,754","36,687","34,422","2,265",203,587,1965714,27583,
Maury,2004,"74,235","36,108","34,126","1,982",186,662,2095985,28809,
Maury,2005,"75,639","36,113","33,938","2,175",235,637,2096476,28241,
Maury,2006,"77,860","36,650","34,638","2,012",207,761,2123827,28078,
Maury,2007,"80,420","36,454","33,495","2,959",263,962,2254733,28959,0.443
Maury,2008,"81,938","37,593","34,535","3,058",251,851,2309635,28720,
Maury,2009,"84,302","37,347","32,238","5,109",265,"1,057",2446576,29574,
Maury,2010,"80,956","36,061","30,866","5,195",196,858,2395430,28415,
McMinn,2001,"49,786","23,393","21,768","1,625",132,288,1025005,20846,0.408647816
McMinn,2002,"50,052","23,479","21,685","1,794",139,329,1066755,21427,
McMinn,2003,"50,278","23,951","22,155","1,796",96,409,1090675,21791,
McMinn,2004,"50,498","23,737","22,162","1,575",97,336,1150182,22876,
McMinn,2005,"51,092","24,075","22,606","1,469",155,363,1200669,23777,
McMinn,2006,"51,753","24,787","23,374","1,413",125,446,1269324,24844,
McMinn,2007,"52,115","24,569","23,156","1,413",120,413,1330700,25713,0.413
McMinn,2008,"52,511","24,043","21,939","2,104",110,447,1403970,26940,
McMinn,2009,"52,739","23,533","20,261","3,272",104,634,1420513,27019,
McMinn,2010,"52,266","23,198","20,312","2,886",84,440,1412744,26787,
McNairy,2001,"24,587","11,995","11,279",716,10,71,530799,21492,0.414372206
McNairy,2002,"24,581","12,129","11,338",791,13,40,541370,22019,
McNairy,2003,"24,726","12,200","11,352",848,39,130,551288,22427,
McNairy,2004,"24,834","12,244","11,499",745,57,192,570498,23073,
McNairy,2005,"25,038","12,353","11,611",742,34,152,591086,23801,
McNairy,2006,"25,318","12,324","11,568",756,35,187,614642,24548,
McNairy,2007,"25,398","12,255","11,491",764,20,79,632519,24983,0.408
McNairy,2008,"25,724","11,526","10,478","1,048",15,48,660019,25987,
McNairy,2009,"25,796","11,067","9,529","1,538",30,40,677001,26414,
McNairy,2010,"26,075","10,969","9,627","1,342",20,114,671656,26037,
Meigs,2001,"11,227","4,827","4,500",327,1,7,201296,18099,0.435503742
Meigs,2002,"11,249","4,840","4,452",388,0,12,218036,19421,
Meigs,2003,"11,243","4,820","4,434",386,7,43,232482,20667,
Meigs,2004,"11,381","4,824","4,468",356,15,56,246561,21930,
Meigs,2005,"11,426","4,811","4,460",351,13,36,259875,22834,
Meigs,2006,"11,565","4,886","4,552",334,13,48,270740,23695,
Meigs,2007,"11,704","4,865","4,549",316,21,73,285540,24690,0.46
Meigs,2008,"11,790","4,970","4,528",442,10,41,299603,25598,
Meigs,2009,"12,108","5,131","4,388",743,28,94,304684,25537,
Meigs,2010,"11,753","5,171","4,513",658,11,93,307586,25404,
Monroe,2001,"39,567","17,416","16,145","1,271",79,124,687457,17549,0.434751172
Monroe,2002,"40,234","17,346","15,949","1,397",81,127,735229,18582,
Monroe,2003,"40,873","17,732","16,330","1,402",94,174,767710,19081,
Monroe,2004,"41,871","18,098","16,918","1,180",87,234,831371,20340,
Monroe,2005,"42,877","18,703","17,564","1,139",78,280,910937,21756,
Monroe,2006,"43,820","19,548","18,421","1,127",51,225,967672,22569,
Monroe,2007,"44,815","19,368","18,188","1,180",41,244,1027520,23449,0.419
Monroe,2008,"45,648","18,968","17,082","1,886",53,218,1083220,24171,
Monroe,2009,"45,830","18,749","15,488","3,261",46,167,1101028,24108,
Monroe,2010,"44,519","18,417","15,883","2,534",47,120,1080059,23567,
Montgomery,2001,"135,712","59,957","57,259","2,698",175,539,3329246,24620,0.396255904
Montgomery,2002,"136,811","60,880","57,704","3,176",214,623,3419143,25194,
Montgomery,2003,"138,915","62,354","59,186","3,168",283,732,3583838,26196,
Montgomery,2004,"141,464","64,226","61,137","3,089",312,730,3904431,28107,
Montgomery,2005,"147,789","66,003","62,733","3,270",401,914,4145134,29302,
Montgomery,2006,"148,333","68,941","65,696","3,245",489,"1,031",4770261,32278,
Montgomery,2007,"154,860","67,933","64,602","3,331",509,"1,125",5269410,35524,0.402
Montgomery,2008,"154,756","68,037","63,752","4,285",558,867,5636488,36397,
Montgomery,2009,"160,978","69,315","63,192","6,123",446,918,6190129,39809,
Montgomery,2010,"172,331","71,488","64,976","6,512",422,"1,020",6294899,39104,
