County,Year,Estimated Population,Labor Force,Employed,Unemployed,Handgun Crimes,Drug Violations,Personal Income,Personal Income Per Capita,GINI Coefficient
Moore,2001,"5,789","2,999","2,887",112,3,30,118455,20547,0.448539947
Moore,2002,"5,911","3,093","2,982",111,5,15,126640,21876,
Moore,2003,"5,857","3,132","3,012",120,1,27,128625,21760,
Moore,2004,"5,923","3,148","3,009",139,5,16,137903,23545,
Moore,2005,"5,982","3,127","2,982",145,2,5,148211,25023,
Moore,2006,"5,985","3,130","2,982",148,0,8,157911,26398,
Moore,2007,"6,043","3,151","3,015",136,3,5,165820,27706,0.492
Moore,2008,"6,195","3,167","2,990",177,0,6,177633,29395,
Moore,2009,"6,096","3,050","2,762",288,3,22,189526,30999,
Moore,2010,"6,362","3,079","2,783",296,3,16,192109,31514,
Morgan,2001,"19,964","7,743","7,259",484,4,47,342299,17310,0.407237647
Morgan,2002,"19,994","8,135","7,363",772,8,46,376500,18859,
Morgan,2003,"20,063","8,099","7,433",666,14,55,376010,18806,
Morgan,2004,"20,020","8,141","7,510",631,10,25,381330,19007,
Morgan,2005,"19,275","8,223","7,605",618,6,35,396282,19794,
Morgan,2006,"19,306","8,337","7,780",557,4,29,424714,22034,
Morgan,2007,"19,585","8,380","7,876",504,8,51,445708,23087,0.447
Morgan,2008,"20,404","8,570","7,917",653,2,70,469424,23969,
Morgan,2009,"18,738","8,808","7,817",991,10,27,488053,24941,
Morgan,2010,"21,987","8,837","7,894",943,4,58,485851,25929,
Obion,2001,"32,300","16,571","15,795",776,75,108,806828,24835,0.449296625
Obion,2002,"32,229","16,734","15,890",844,73,101,818729,25348,
Obion,2003,"32,155","16,260","15,099","1,161",41,131,805844,25004,
Obion,2004,"32,090","15,780","14,759","1,021",34,105,833896,25934,
Obion,2005,"31,860","15,558","14,619",939,43,84,865313,26965,
Obion,2006,"31,618","15,768","14,889",879,45,133,911755,28618,
Obion,2007,"31,575","15,526","14,630",896,38,171,896344,28349,0.427
Obion,2008,"31,375","15,608","14,510","1,098",40,153,959663,30393,
Obion,2009,"31,431","15,194","13,641","1,553",35,116,1017716,32242,
Obion,2010,"31,807","15,119","13,651","1,468",32,98,1036211,32968,
Overton,2001,"20,181","9,559","8,952",607,17,114,371833,18434,0.435909853
Overton,2002,"20,210","9,565","8,947",618,11,82,396167,19631,
Overton,2003,"20,060","9,654","9,036",618,14,73,405014,20040,
Overton,2004,"20,358","9,896","9,336",560,2,51,421671,21020,
Overton,2005,"20,440","9,830","9,257",573,13,59,433901,21314,
Overton,2006,"20,718","10,014","9,343",671,14,85,452989,22162,
Overton,2007,"20,943","10,060","9,305",755,20,119,469402,22657,0.436
Overton,2008,"20,975","10,118","9,208",910,8,100,498739,23814,
Overton,2009,"21,060","10,098","8,757","1,341",12,127,524384,25065,
Overton,2010,"22,083","9,945","8,892","1,053",15,149,522519,24811,
Perry,2001,"7,497","3,366","3,124",242,5,7,164850,21586,0.51986923
Perry,2002,"7,543","3,212","2,977",235,4,8,166145,22162,
Perry,2003,"7,620","3,198","2,975",223,11,18,161549,21417,
Perry,2004,"7,594","3,191","2,976",215,6,18,170928,22431,
Perry,2005,"7,587","3,297","3,059",238,4,11,184683,24320,
Perry,2006,"7,607","3,288","3,069",219,4,16,193227,25468,
Perry,2007,"7,678","3,118","2,870",248,5,48,197830,26006,0.417
Perry,2008,"7,753","2,981","2,503",478,1,11,206708,26922,
Perry,2009,"7,826","2,826","2,179",647,2,11,206825,26605,
Perry,2010,"7,915","2,680","2,254",426,3,28,203719,26031,
Pickett,2001,"4,961","2,149","1,954",195,0,16,87721,17793,0.463471509
Pickett,2002,"5,019","2,064","1,865",199,0,8,88178,17774,
Pickett,2003,"4,916","2,016","1,837",179,1,2,87965,17526,
Pickett,2004,"4,836","1,934","1,765",169,0,6,91374,18587,
Pickett,2005,"4,811","1,862","1,703",159,1,7,99830,20643,
Pickett,2006,"4,803","1,889","1,730",159,0,2,103928,21602,
Pickett,2007,"4,791","1,913","1,752",161,0,1,106706,22217,0.491
Pickett,2008,"4,801","1,894","1,690",204,0,0,115053,24014,
Pickett,2009,"4,783","1,820","1,548",272,1,0,120964,25055,
Pickett,2010,"5,077","1,851","1,587",264,0,14,120230,25137,
Polk,2001,"16,218","7,403","7,036",367,3,101,329904,20486,0.450591387
Polk,2002,"16,007","7,307","6,875",432,6,99,344231,21225,
Polk,2003,"15,967","7,359","6,907",452,16,161,342330,21386,
Polk,2004,"15,777","7,290","6,874",416,18,209,349605,21895,
Polk,2005,"15,749","7,312","6,878",434,14,145,373598,23680,
Polk,2006,"15,780","7,373","6,958",415,9,179,388484,24667,
Polk,2007,"15,726","7,051","6,682",369,20,246,397493,25190,0.429
Polk,2008,"15,671","7,042","6,474",568,23,189,429227,27294,
Polk,2009,"15,648","7,076","6,190",886,33,201,439725,27884,
Polk,2010,"16,825","7,072","6,252",820,15,166,429825,27468,
Putnam,2001,"63,227","31,702","30,191","1,511",59,383,1454283,23267,0.466456635
Putnam,2002,"64,205","32,347","30,571","1,776",46,275,1492164,23600,
Putnam,2003,"65,036","33,078","31,413","1,665",52,373,1540118,23988,
Putnam,2004,"66,037","34,008","32,445","1,563",64,397,1614681,24827,
Putnam,2005,"67,124","34,155","32,439","1,716",46,272,1699926,25742,
Putnam,2006,"68,834","35,248","33,231","2,017",65,360,1771475,26391,
Putnam,2007,"69,933","35,164","33,505","1,659",80,360,1871221,27185,0.475
Putnam,2008,"71,160","36,077","33,746","2,331",52,397,2026181,28973,
Putnam,2009,"72,431","36,004","32,533","3,471",51,379,2133184,29890,
Putnam,2010,"72,321","36,299","33,034","3,265",84,407,2153993,29739,
Rhea,2001,"28,578","12,856","12,124",732,20,155,569504,20028,0.449608202
Rhea,2002,"28,829","12,882","12,129",753,11,121,569965,19944,
Rhea,2003,"29,178","13,154","12,361",793,16,167,603890,20947,
Rhea,2004,"29,358","13,320","12,466",854,14,133,637916,21863,
Rhea,2005,"29,764","13,312","12,410",902,18,164,661254,22524,
Rhea,2006,"30,249","13,283","12,448",835,11,155,678864,22808,
Rhea,2007,"30,565","13,000","12,215",785,11,204,720254,23811,0.435
Rhea,2008,"30,781","13,451","12,376","1,075",14,232,773219,25298,
Rhea,2009,"31,516","13,460","11,651","1,809",22,237,793755,25548,
Rhea,2010,"31,809","13,279","11,601","1,678",21,248,795098,25228,
Roane,2001,"52,044","24,987","23,798","1,189",59,362,1178566,22691,0.465240701
Roane,2002,"52,094","25,405","24,009","1,396",58,430,1189657,22859,
Roane,2003,"52,404","25,534","24,128","1,406",79,386,1252805,24049,
Roane,2004,"52,624","25,203","23,738","1,465",67,526,1315164,25097,
Roane,2005,"52,556","25,918","24,404","1,514",74,482,1402651,26654,
Roane,2006,"53,084","26,758","25,313","1,445",63,295,1484501,28246,
Roane,2007,"53,309","26,691","25,467","1,224",60,278,1567646,29531,0.439
Roane,2008,"53,430","27,249","25,642","1,607",30,341,1671069,31347,
Roane,2009,"53,508","27,476","24,986","2,490",32,257,1757379,32865,
Roane,2010,"54,181","27,738","25,515","2,223",35,295,1766578,33015,
Robertson,2001,"55,962","30,055","28,748","1,307",114,290,1420361,25905,0.40279726
Robertson,2002,"56,954","30,219","28,694","1,525",112,239,1433871,25622,
Robertson,2003,"57,874","30,700","29,102","1,598",77,275,1470711,25823,
Robertson,2004,"58,871","31,091","29,580","1,511",105,246,1550170,26785,
Robertson,2005,"60,019","31,878","30,326","1,552",136,257,1676512,28478,
Robertson,2006,"61,928","33,008","31,537","1,471",118,234,1786299,29762,
Robertson,2007,"63,652","32,636","31,154","1,482",142,263,1901610,30707,0.404
Robertson,2008,"64,898","33,498","31,433","2,065",170,286,1998939,31404,
Robertson,2009,"66,581","33,969","30,521","3,448",159,264,2127176,32514,
Robertson,2010,"66,283","34,045","31,083","2,962",125,233,2035369,30570,
Rutherford,2001,"189,690","105,185","101,212","3,973",262,"1,299",4969423,27070,0.391147322
Rutherford,2002,"196,074","106,733","102,247","4,486",232,"1,171",5025532,26493,
Rutherford,2003,"202,672","110,210","105,345","4,865",251,"1,503",5226102,26654,
Rutherford,2004,"210,774","113,982","109,238","4,744",260,"1,505",5593296,27598,
Rutherford,2005,"219,976","119,257","114,275","4,982",335,"1,643",6042873,28670,
Rutherford,2006,"231,510","126,041","120,954","5,087",404,"1,540",6525057,29663,
Rutherford,2007,"242,005","128,778","123,802","4,976",368,"1,734",7035126,30388,0.405
Rutherford,2008,"249,270","133,581","125,837","7,744",385,"1,145",7572255,31290,
Rutherford,2009,"257,048","135,844","122,816","13,028",417,"1,415",7904371,31571,
Rutherford,2010,"262,604","136,961","125,078","11,883",415,"1,408",7810675,30386,
Scott,2001,"21,450","8,805","8,196",609,34,157,357690,16895,0.477897112
Scott,2002,"21,532","8,537","7,615",922,38,191,377314,17590,
Scott,2003,"21,460","8,465","7,634",831,40,219,382397,17759,
Scott,2004,"21,546","8,412","7,790",622,24,212,388954,18125,
Scott,2005,"21,681","8,545","7,953",592,43,163,417116,19359,
Scott,2006,"21,820","8,747","8,159",588,49,165,432488,19948,
Scott,2007,"21,948","8,659","8,027",632,39,154,439040,20121,0.429
Scott,2008,"22,039","8,541","7,553",988,32,221,473220,21561,
Scott,2009,"21,866","8,511","6,959","1,552",34,234,482209,21975,
Scott,2010,"22,228","8,302","6,735","1,567",35,173,488505,22341,
Sequatchie,2001,"11,540","5,397","5,133",264,30,52,222942,19508,0.466338132
Sequatchie,2002,"11,772","5,442","5,167",275,19,46,241456,20923,
Sequatchie,2003,"12,044","5,529","5,238",291,8,63,242866,20631,
Sequatchie,2004,"12,362","5,657","5,350",307,12,14,257998,21421,
Sequatchie,2005,"12,710","5,866","5,531",335,6,46,286022,23137,
Sequatchie,2006,"13,125","6,057","5,782",275,3,32,310647,24441,
Sequatchie,2007,"13,464","6,100","5,793",307,10,40,344272,26230,0.441
Sequatchie,2008,"13,580","6,271","5,794",477,18,63,366658,27232,
Sequatchie,2009,"13,915","6,306","5,532",774,15,117,393018,28746,
Sequatchie,2010,"14,112","6,269","5,609",660,20,74,397226,28547,
Sevier,2001,"73,218","40,126","37,886","2,240",54,385,1647280,22974,0.435989666
Sevier,2002,"74,398","40,950","38,518","2,432",66,373,1767482,24140,
Sevier,2003,"75,636","42,936","40,365","2,571",68,392,1952253,26241,
Sevier,2004,"77,311","44,128","41,368","2,760",59,419,2038782,26955,
Sevier,2005,"79,607","45,540","42,782","2,758",64,358,2165338,28008,
Sevier,2006,"82,075","47,161","44,578","2,583",73,359,2343120,29434,
Sevier,2007,"83,952","47,691","45,232","2,459",86,431,2535060,30887,0.423
Sevier,2008,"84,835","48,498","45,064","3,434",115,546,2672538,31834,
Sevier,2009,"86,243","48,727","43,473","5,254",105,497,2755231,32277,
Sevier,2010,"89,889","49,191","44,143","5,048",119,495,2755417,31949,
Shelby,2001,"899,543","438,823","419,189","19,634","7,105","4,687",27941148,31105,0.476438791
Shelby,2002,"902,605","434,196","410,834","23,362","7,238","4,393",29824183,33155,
Shelby,2003,"906,280","436,201","409,967","26,234","6,906","5,145",30688100,33999,
Shelby,2004,"908,922","430,456","404,197","26,259","6,538","5,626",31504263,34762,
Shelby,2005,"912,418","434,479","407,357","27,122","7,951","6,488",33095510,36412,
Shelby,2006,"919,179","440,687","415,365","25,322","7,920","6,827",34129205,37405,
Shelby,2007,"919,964","440,701","417,497","23,204","7,654","7,514",36103204,39278,0.498
Shelby,2008,"906,825","440,238","409,742","30,496","7,598","6,505",37635149,40909,
Shelby,2009,"920,232","438,004","394,017","43,987","7,081","6,655",38250620,41616,
Shelby,2010,"927,644","432,370","389,076","43,294","5,938","6,928",37312756,40547,
Smith,2001,"17,962","8,914","8,469",445,16,32,396946,22310,0.435610363
Smith,2002,"18,096","8,833","8,379",454,19,26,411802,22926,
Smith,2003,"18,208","9,171","8,414",757,28,40,407366,22511,
Smith,2004,"18,263","9,065","8,451",614,21,37,425282,23357,
Smith,2005,"18,466","9,163","8,610",553,20,77,452549,24780,
Smith,2006,"18,663","9,280","8,742",538,12,46,477363,25851,
Smith,2007,"18,857","9,024","8,522",502,21,77,499053,26740,0.453
Smith,2008,"19,107","9,265","8,508",757,20,99,535164,28380,
Smith,2009,"19,201","9,353","8,091","1,262",16,65,558299,29184,
Smith,2010,"19,166","9,199","8,240",959,11,61,519675,27065,
Stewart,2001,"12,555","5,606","5,297",309,7,31,241624,19412,0.422104369
Stewart,2002,"12,679","5,744","5,371",373,4,11,255782,20373,
Stewart,2003,"12,717","5,833","5,435",398,7,18,260068,20512,
Stewart,2004,"12,669","5,885","5,490",395,3,27,274523,21587,
Stewart,2005,"12,870","5,942","5,502",440,14,33,287096,22661,
Stewart,2006,"12,886","6,256","5,778",478,9,25,313239,24339,
Stewart,2007,"13,037","5,819","5,449",370,6,40,329195,25547,0.432
Stewart,2008,"13,226","5,931","5,424",507,11,41,350862,26913,
Stewart,2009,"13,340","5,912","5,213",699,15,41,370371,27938,
Stewart,2010,"13,324","6,077","5,360",717,9,27,377466,28296,
Sullivan,2001,"152,421","73,309","70,137","3,172",175,642,3817274,24962,0.468341287
Sullivan,2002,"152,605","73,129","69,274","3,855",215,561,3994319,26206,
Sullivan,2003,"152,392","73,747","69,516","4,231",203,578,4118559,26988,
Sullivan,2004,"151,601","72,221","68,159","4,062",213,637,4190814,27500,
Sullivan,2005,"151,974","72,399","68,619","3,780",206,774,4354854,28726,
Sullivan,2006,"152,505","73,631","70,282","3,349",207,821,4443694,29240,
Sullivan,2007,"153,500","72,991","69,967","3,024",184,927,4774531,31307,0.46
Sullivan,2008,"153,900","74,660","70,692","3,968",197,"1,023",5113346,33312,
Sullivan,2009,"154,552","74,973","68,423","6,550",193,852,5334947,34634,
Sullivan,2010,"156,823","74,835","68,516","6,319",157,874,5267213,34081,
Sumner,2001,"133,631","71,826","68,521","3,305",173,793,3635684,27719,0.409347231
Sumner,2002,"136,009","71,647","68,354","3,293",131,792,3735302,27952,
Sumner,2003,"137,950","72,697","69,262","3,435",153,"1,008",3768921,27711,
Sumner,2004,"140,853","74,079","70,758","3,321",145,"1,112",3947644,28616,
Sumner,2005,"143,782","76,287","72,765","3,522",159,"1,411",4240655,30107,
Sumner,2006,"148,547","79,008","75,704","3,304",179,"1,465",4527163,31486,
Sumner,2007,"152,578","78,404","75,058","3,346",169,"1,484",4883961,32878,0.415
Sumner,2008,"155,474","80,016","75,233","4,783",161,"1,214",5247825,34394,
Sumner,2009,"158,759","80,573","72,710","7,863",166,"1,225",5426127,34849,
Sumner,2010,"160,645","81,144","74,050","7,094",161,982,5327541,33557,
Tipton,2001,"52,517","25,797","24,578","1,219",56,168,1197355,23233,0.426161213
Tipton,2002,"53,064","25,724","24,280","1,444",91,324,1254626,23890,
Tipton,2003,"53,575","26,177","24,482","1,695",101,390,1269284,23920,
Tipton,2004,"53,942","25,971","24,323","1,648",110,314,1332106,24864,
Tipton,2005,"55,202","26,777","25,049","1,728",113,403,1423752,26394,
Tipton,2006,"56,460","27,647","26,104","1,543",106,440,1539613,27891,
Tipton,2007,"57,719","27,911","26,416","1,495",113,439,1652397,29267,0.4
Tipton,2008,"58,706","28,748","26,479","2,269",119,408,1767990,30631,
Tipton,2009,"59,495","29,002","25,429","3,573",95,382,1897291,32244,
Tipton,2010,"61,081","28,190","25,110","3,080",106,417,1930666,32451,
Trousdale,2001,"7,288","3,605","3,400",205,11,50,155039,21215,0.42744788
Trousdale,2002,"7,287","3,523","3,340",183,13,33,157043,21548,
Trousdale,2003,"7,264","3,563","3,354",209,5,44,159242,21853,
Trousdale,2004,"7,301","3,585","3,377",208,6,82,164480,22643,
Trousdale,2005,"7,433","3,718","3,471",247,17,61,168698,23106,
Trousdale,2006,"7,531","3,796","3,566",230,4,29,177438,23872,
Trousdale,2007,"7,709","3,637","3,422",215,16,35,188418,25019,0.428
Trousdale,2008,"7,822","3,722","3,411",311,12,35,200348,25989,
Trousdale,2009,"7,922","3,717","3,270",447,12,21,209209,26767,
Trousdale,2010,"7,870","3,719","3,330",389,9,17,204005,25752,
Unicoi,2001,"17,559","8,166","7,664",502,8,32,385163,21801,0.410786655
Unicoi,2002,"17,612","8,155","7,590",565,17,60,390175,22221,
Unicoi,2003,"17,687","8,239","7,680",559,6,83,394201,22383,
Unicoi,2004,"17,633","8,282","7,756",526,8,90,417529,23607,
Unicoi,2005,"17,558","8,249","7,736",513,15,76,454297,25764,
Unicoi,2006,"17,693","8,383","7,861",522,20,204,472528,26912,
Unicoi,2007,"17,702","8,315","7,862",453,15,193,490506,27723,0.454
Unicoi,2008,"17,718","8,437","7,810",627,8,142,518399,29285,
Unicoi,2009,"17,740","8,468","7,492",976,14,202,538479,30359,
Unicoi,2010,"18,313","8,455","7,577",878,13,122,534259,30116,
Union,2001,"18,283","8,408","8,042",366,16,68,316613,17728,0.451607259
Union,2002,"18,402","8,577","8,169",408,21,94,331166,18113,
Union,2003,"18,581","8,675","8,233",442,16,80,342550,18615,
Union,2004,"18,570","8,718","8,270",448,16,89,347496,18702,
Union,2005,"18,637","8,830","8,336",494,13,45,367033,19765,
Union,2006,"18,787","8,869","8,436",433,20,46,396825,21292,
Union,2007,"18,931","8,704","8,302",402,20,52,418062,22253,0.415
Union,2008,"19,008","8,806","8,252",554,9,41,434225,22937,
Union,2009,"19,164","8,909","7,950",959,23,54,447502,23407,
Union,2010,"19,109","8,888","8,062",826,18,69,449338,23447,
Van Buren,2001,"5,470","2,616","2,449",167,3,26,102996,18689,0.527755052
Van Buren,2002,"5,491","2,518","2,342",176,4,9,109433,20006,
Van Buren,2003,"5,390","2,502","2,312",190,4,14,113204,20616,
Van Buren,2004,"5,377","2,484","2,325",159,1,50,118500,21985,
Van Buren,2005,"5,369","2,489","2,274",215,2,15,128994,23990,
Van Buren,2006,"5,350","2,504","2,305",199,6,28,132163,24616,
Van Buren,2007,"5,428","2,472","2,319",153,1,14,137187,25642,0.427
Van Buren,2008,"5,481","2,508","2,299",209,3,4,137611,25352,
Van Buren,2009,"5,480","2,450","2,088",362,1,8,144206,26277,
Van Buren,2010,"5,548","2,337","2,026",311,2,32,147693,26951,
Warren,2001,"38,682","18,827","17,561","1,266",59,297,811052,21119,0.440605002
Warren,2002,"38,691","19,348","18,071","1,277",39,258,789717,20416,
Warren,2003,"39,072","19,628","18,474","1,154",42,183,802007,20729,
Warren,2004,"39,184","19,297","18,276","1,021",36,196,843119,21579,
Warren,2005,"39,372","18,567","17,090","1,477",33,149,892492,22777,
Warren,2006,"39,652","18,282","16,641","1,641",40,130,928023,23571,
Warren,2007,"39,910","17,699","16,525","1,174",41,188,969243,24444,0.458
Warren,2008,"39,842","17,515","16,027","1,488",17,195,1001329,25090,
Warren,2009,"40,481","17,137","14,694","2,443",23,210,1054543,26257,
Warren,2010,"39,839","17,100","15,139","1,961",40,283,1041998,25740,
Washington,2001,"107,651","55,350","52,651","2,699",166,399,2577693,23981,0.470693113
Washington,2002,"109,294","55,720","52,683","3,037",158,388,2705065,25128,
Washington,2003,"110,172","56,498","53,532","2,966",176,365,2786806,25498,
Washington,2004,"111,133","57,609","54,694","2,915",145,473,2884072,26178,
Washington,2005,"112,664","58,497","55,617","2,880",198,575,3103380,27925,
Washington,2006,"114,895","59,840","57,129","2,711",112,572,3237443,28735,
Washington,2007,"116,717","60,739","58,185","2,554",179,550,3494337,30413,0.461
Washington,2008,"118,639","62,225","58,717","3,508",112,504,3771443,32313,
Washington,2009,"120,598","62,602","57,190","5,412",163,517,4039939,33985,
Washington,2010,"122,979","63,044","57,837","5,207",118,507,4026916,33391,
Wayne,2001,"17,029","6,747","6,113",634,11,41,252280,14987,0.467999318
Wayne,2002,"16,965","6,766","6,158",608,12,38,269233,15810,
Wayne,2003,"16,845","6,686","6,015",671,16,72,272811,16081,
Wayne,2004,"16,761","6,611","6,038",573,19,82,279103,16569,
Wayne,2005,"16,696","6,583","5,781",802,16,89,300742,17943,
Wayne,2006,"16,664","6,610","5,922",688,18,127,305579,18303,
Wayne,2007,"16,575","6,587","6,082",505,10,172,314774,18889,0.418
Wayne,2008,"16,614","6,644","5,974",670,6,171,340724,20557,
Wayne,2009,"16,506","6,689","5,797",892,6,219,349238,21142,
Wayne,2010,"17,021","6,627","5,793",834,14,72,351271,21281,
Weakley,2001,"34,351","17,098","16,073","1,025",31,146,720169,20639,0.447040152
Weakley,2002,"34,208","16,990","15,914","1,076",37,145,747458,21759,
Weakley,2003,"33,944","16,449","15,089","1,360",54,144,747119,21840,
Weakley,2004,"33,544","15,708","14,539","1,169",33,273,772749,22765,
Weakley,2005,"33,542","15,504","14,422","1,082",37,198,811526,24193,
Weakley,2006,"33,336","15,657","14,590","1,067",22,144,861858,25695,
Weakley,2007,"33,231","15,531","14,478","1,053",25,175,871619,26146,0.478
Weakley,2008,"33,375","15,662","14,378","1,284",31,143,912487,27459,
Weakley,2009,"33,459","15,940","13,967","1,973",40,148,951363,28502,
Weakley,2010,"35,021","15,808","13,980","1,828",35,212,970255,28998,
White,2001,"23,408","10,600","9,963",637,38,89,437751,18925,0.434719219
White,2002,"23,554","10,512","9,807",705,39,97,443226,18935,
White,2003,"23,608","10,744","9,899",845,20,124,451131,19153,
White,2004,"23,885","10,854","10,199",655,14,103,471948,19991,
White,2005,"24,254","10,929","9,861","1,068",20,66,516863,21640,
White,2006,"24,592","10,813","9,831",982,20,68,533250,21986,
White,2007,"24,966","10,470","9,812",658,30,49,540355,21973,0.43
White,2008,"25,129","10,627","9,736",891,14,61,571952,22909,
White,2009,"25,444","10,674","9,172","1,502",19,84,588176,23313,
White,2010,"25,841","10,897","9,600","1,297",18,138,589000,23149,
Williamson,2001,"132,234","71,567","69,506","2,061",82,366,5331782,41623,0.435314422
Williamson,2002,"136,335","72,700","70,153","2,547",63,409,5515564,41711,
Williamson,2003,"140,826","75,180","72,434","2,746",86,559,5689362,41731,
Williamson,2004,"146,014","78,043","75,176","2,867",71,480,6041378,42900,
Williamson,2005,"152,208","82,099","78,955","3,144",92,447,6742343,46176,
Williamson,2006,"159,540","86,499","83,451","3,048",87,534,7482924,49162,
Williamson,2007,"166,732","86,958","83,639","3,319",79,545,8473241,53110,0.442
Williamson,2008,"171,452","89,098","84,990","4,108",77,493,9217133,55281,
Williamson,2009,"176,838","89,675","82,967","6,708",84,534,9610008,55770,
Williamson,2010,"183,182","90,915","84,495","6,420",58,621,9441735,53392,
Wilson,2001,"91,051","50,535","48,610","1,925",123,477,2755084,30865,0.405365943
Wilson,2002,"93,035","50,837","48,628","2,209",129,538,2785850,30597,
Wilson,2003,"94,836","52,005","49,567","2,438",128,510,2880195,30958,
Wilson,2004,"97,013","54,895","52,388","2,507",98,557,3013300,31774,
Wilson,2005,"99,762","57,310","54,754","2,556",163,674,3200445,32990,
Wilson,2006,"103,446","56,679","54,295","2,384",197,850,3411023,34192,
Wilson,2007,"106,535","58,555","55,192","3,363",167,826,3698909,35757,0.404
Wilson,2008,"109,803","58,727","53,462","5,265",152,697,3942743,37009,
Wilson,2009,"112,377","59,362","54,446","4,916",169,680,4110947,37290,
Wilson,2010,"113,993",204,695,,,,4001916,35612,
